悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
她一面说，一面神色尴尬地摆弄那账单，指甲在上面留下条条印痕。她令人讨厌的脸上一改常态，出现了胆怯和迟疑。

将这样一份账单，交给一个十足“穷鬼”模样的人，她感到有些为难。

旅客好像心事重重，心不在焉。他回答：

“是的，太太。我要走了。”

“先生在蒙费梅没有事吗？”她又说。

“没有。我路过这里。没有事要办。太太，”他又说，“我该付多少钱？”

泰家婆娘没有做声，只把折着的账单递给他。

那人打开纸，看了看，但显然心不在焉。

“太太，”他又说，“在蒙费梅，你们生意好做吗？”

“凑合吧，先生。”泰家婆娘回答。她见客人没有发怒，深以为异。

她用一种哀恸的语调继续说：

“啊！先生，日子艰难哪！再说，在我们这个地方，有钱人很少！您看，都是小户人家。幸好有时候来个把像您这样又有钱又慷慨的客人！我们的负担可重呢。您瞧，这个丫头要花我们多少钱哪！”

“哪个丫头？”

“就是那个丫头，您知道！珂赛特！大家叫她百灵鸟。”

“啊！”那人说。

她接着又说：

“那些农民傻不傻，瞎给人家起外号！她就像只蝙蝠，哪像百灵鸟！您瞧，先生，我们不求别人施舍，但也没能力施舍别人。我们挣得不多，可开销却很大。营业税、杂税、门窗税、附加税！先生知道，政府要起钱来吓死人。再说，我自己有两个女儿。我不需要养别人的孩子。”

那人尽量以一种平静的，但仍不免带点颤抖的声音继续说：

“要是让您摆脱负担呢？”

“摆脱谁？珂赛特？”

“是啊。”

老板娘那张凶狠的红脸，顿时眉开眼笑，令人作呕。

“啊，先生！我的好先生！要了她吧，留下她吧，领走她吧，带走她吧，给她加点糖，给她配上香菌，喝了她，吃了她，愿仁慈的圣母和天国的所有圣人保佑您！”

“说定了。”

“真的？您带她走？”

“我带她走。”

“马上？”

“马上。把孩子喊来。”

“珂赛特！”泰家婆娘喊道。

“等等，”那人说，“先让我把账付请。多少？”

他扫了一眼账单，不禁大吃一惊：

“二十三法郎！”

他看着老板娘，重复说：

“二十三法郎？”

他重复这句话的语气，已不是惊叹，而是疑问了。泰家婆娘利用这个时间作好了应付的准备。她自信地说：

“当然，先生！二十三法郎。”

外乡人把五枚五法郎的硬币放在桌上。

“去把孩子找来吧。”

这时，泰纳迪埃走到屋子中间，说：

“先生还要付二十六苏。”

“二十六苏！”那女人惊叫起来。

“房间二十苏，”泰纳迪埃沉着地说，“晚餐六苏。至于孩子，我要和先生谈一谈。老婆，你走开一下。”

泰家婆娘心头一亮。她感到大演员登场了，便一声不吭地退下了。

剩下他们俩时，泰纳迪埃请客人在一张椅子上坐下。客人坐下，泰纳迪埃却站着，他脸上出现了憨厚诚朴的古怪表情。

“先生，”他说，“听着，我有话要对您说。这个孩子，我很疼爱她。”

外乡人目不转睛地看着他。

“哪个孩子？”

泰纳迪埃继续说：

“说来可笑！我很喜欢她。这些钱算什么！您把一百苏的银币收回去。我喜欢的是孩子。”

“哪个孩子？”外乡人问。

“哎，我们的珂赛特！您不是想把她从我们身边带走吗？好吧，我实话实说，在真人面前不说假话，我不能同意。这孩子，她走了，我会想念的。她来的时候，一点点大。她是要花我们的钱，她是有缺点，我们是不富裕，她生一次病，我们是花了四百法郎为她买药！可是，应该为仁慈的上帝做些事嘛。她没爹没妈，我把她拉扯大。我有面包养活她，养活自己。说实话，这孩子，我很爱她。彼此都有了感情，这您明白。我这个人头脑简单，我不想多说。我爱她，这孩子，我老婆脾气不好，可她也爱她。您瞧，她就是我们的亲生孩子。我需要她在家里叽叽喳喳说说话。”

外乡人一直目不转睛地凝视他。他继续往下说。

“对不起，请原谅，先生，谁也不会把自己的孩子随随便便送给一个过路客。我说的不对吗？不过，您有钱，您看起来是好人，这也许对她是件好事呢？可是，总得弄弄清楚吧。您懂吗？假如说我让她走，我作些牺牲，我也想知道她去哪里，我不想她在我眼中消失，我想知道她去的是谁家，我就可以常去看看她，好让她知道她的好养父没有忘记她，还在关心着她。总之，有些事情是不可能的。我连您的名字都不知道。假如您把她带走了，我会说：‘百灵鸟在哪里？她到什么地方去了？’至少得看一看旧证件、旧护照什么的吧。”

外乡人一直注视着他，那目光可以说直透他的内心深处。他以严肃而坚定的口吻回答说：

“泰纳迪埃先生，巴黎到这里才五里路，不用带证件。如果说我想带走珂赛特，我就会把她带走，就这样。您不会知道我的名字，您不会知道我的住处，您不会知道她在哪里。我的想法是，她今生今世不再见到您。我斩断捆在她脚上的绳子，让她离开这里。这样行不行？表个态。”

正如魔鬼和精灵根据某些迹象，便可知道一个高级天神已降临，泰纳迪埃明白，他这次是棋逢对手了。这是一种直觉，他凭着自己的敏锐和洞察力，立刻意识到了这一点。昨夜，他陪车夫们喝酒，抽烟，唱淫歌，但一晚上都在观察外乡人，像猫那样窥视他，像数学家那样研究他。他观察他，既是为了自己的利益，也是出于兴趣和本能，好像有人出钱让他干的。穿赭色大衣那人的一举一动，都没逃过他的目光。那陌生人尚未明确表露出对珂赛特的关注，他就猜到了。他发现那老头深邃的目光老是围着珂赛特转。为何如此关注？此人是谁？兜里装那么多钱，为何穿着如此寒酸？他给自己提了许多问题，却找不到答案，他又气又恼。他想了整整一夜。他不可能是珂赛特的父亲。那么是祖父？可为何不马上道明身份呢？人有了权利，总是要让人知道的。显然，此人对珂赛特没有权利。那么，他是谁？泰纳迪埃作了各种猜测。他隐约看到了一切，却又什么也没看到。不管怎样，他相信其中必有秘密，相信那人不想透露姓名，于是，当开始同他谈话时，他感到自己占着优势。可是，听到那人明确而坚决的回答，看到这个神秘人物，竟会神秘得如此简单，他又感到无能为力了。他丝毫没料到会是这样。他的推测土崩瓦解。他重新集中思想。在一瞬间，他把这一切作了思考。泰纳迪埃是一眼便能看清形势的人。他认为现在该单刀直入了。他像那些独具慧眼的伟大将领，认识到现在已到了关键时刻，于是他亮出了底牌。

“先生，”他说，“我要一千五百法郎。”

外乡人从侧袋里掏出一个旧黑皮夹，打开来，抽出三张钞票，放在桌上。然后，他把粗壮的大拇指按在钞票上，对店主说：

“把珂赛特叫来。”

这些事发生的时候，珂赛特又在干什么呢？

珂赛特醒来后，便立即跑去找她的木鞋。她在里面发现了那枚金币。那不是拿破仑金币，而是王朝复辟时期面值二十法郎的新金币，在人头像上，普鲁士小尾巴[103]代替了原来的桂冠。珂赛特目眩神迷。她时来运转了。她不知道什么叫金币，她从没见过，赶紧把它藏在兜里，就像是偷来似的。但她觉得这是属于她的，她猜到这礼物是谁给的，但在欣喜若狂之际，依然有一种害怕的感觉。她心满意足，更是不知所措。这样美丽而璀璨的东西，在她看来不是真的。那娃娃使她害怕，这金币也使她害怕。面对这些华丽的东西，她微微颤抖。她惟独不怕外乡人。相反，她感到放心。从昨晚起，惊喜接踵而至，她在惊喜中，在睡眠中，幼弱的小脑袋老是想起这个人。他看上去又老又穷又愁容满面，可那样富有和善良。从在树林里遇见他起，她觉得一切都好像变了。珂赛特，连空中的燕子都比她快乐，她从未感受过母亲卵翼的滋味。五年来，也就是从她记事那天起，可怜的孩子一直生活在战栗和颤抖中。她都是赤身露体地忍受北风般凛冽的苦难的摧残，现在，她感到自己穿上了衣服。从前，她心里冷冰冰的，现在却是暖融融的。她对泰家婆娘不那么充满恐惧了。她不再孤苦伶仃了，有一个人和她在一起。

她立即开始干早晨的活。那枚金路易就放在围裙兜里，昨晚那十五苏的角子就是从那里掉出来的。她心里老想着这枚金币。她不敢用手摸它，却不时出神地看上五分钟。还要指出的是，边看边伸出舌头。她打扫楼梯，扫扫停停，愣着不动，忘记了扫把和整个世界，出神地望着兜里这颗闪烁的星星。

她正看得出神，泰家婆娘来了。

她是奉丈夫之命，前来找她的。她没有打她，也没有骂她，实属前所未有。

“珂赛特，”她几乎是温柔地说，“快来。”

不一会儿，珂赛特来到了楼下的厅堂里。

外乡人拿起带来的包袱，把它解开。里面装着八岁孩子的全套衣服：一条毛料小连衣裙、一条围裙、一件粗斜纹布内衣、一条衬裙、一条披巾、一双毛袜、一双皮鞋。全都是黑的。

“孩子，”那人说，“把这拿去，快穿上。”

天亮了，蒙费梅的居民陆续打开大门，看见通往巴黎的街上走过一个衣衫褴褛的老头，手里牵着一个小女孩，那女孩穿着丧服，怀里抱着个粉红大布娃娃。他们朝利弗里的方向走去。那是我们说的那个人和珂赛特。

谁也不认识他。至于珂赛特，她已焕然一新，没多少人认出她来。

珂赛特走了。同谁？她不知道。去哪里？她不知道。她所知道的，就是她从此离开了泰纳迪埃客栈。没有人想到同她告别，她也没想到和谁告别。她走出了这个她受憎恨和她所憎恨的家。

温顺而可怜的孩子！她的心从来都只受到压抑。

珂赛特神情严肃地往前走，睁着大眼睛瞻望天空。那枚金路易，她已放在新围裙的兜里了。她不时低下头，朝它看一眼，又望望那老头。她感到自己好像在上帝身边。





十 弄巧成拙


和以往一样，泰家婆娘任丈夫为所欲为。她期待着重大结果。那人和珂赛特走后足足一刻钟，泰纳迪埃才把她拉到一旁，将一千五百法郎拿给她看。

“就这么点！”她说。

他们结婚以来，她第一次敢于指责丈夫的行为。一句话击中了要害。

“的确，你说得对，”他说，“我是个傻瓜。把帽子给我。”

他把三张钞票折好，塞进兜里，急忙出去了。但他搞错了方向，一出门就向右拐。他向街坊打听他们的去向，有几个人对他说，曾见百灵鸟和那人朝利弗里的方向去了。他遵照他们的指点，大步向利弗里方向奔去，边走边自言自语。

“此人显然是穿破衣的百万富翁，而我是个大傻瓜。他开头给了二十苏，接着给了五法郎，后来是五十法郎，最后是一千五百法郎，却满不在乎。我应该问他要一万五千法郎才对。我得追上他。”

还有那包衣服，事先就给孩子准备好了，这一切真叫人纳闷。这里面一定有许多秘密。一旦知道了秘密，就要抓住不放。富人的秘密是吸满金子的海绵，得设法把它们挤出来。所有这些想法，在他脑海里不停旋转。“我是个大傻瓜。”他反复说道。
