地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
如果俄罗斯联邦不是俄罗斯国家，那么独联体也不是俄罗斯国家。尽管几乎所有独联体国家的领土（极少数例外）都是俄罗斯帝国的一部分，因此曾经是俄罗斯国家的一部分，今天独联体国家拥有足够自治权，并且在法律上被认为是独立的政治实体。人们可以（并且更有理由）断言，这些国家与俄罗斯联邦的相同，这些实体没有任何真正国家地位哪怕一丁点真凭实据的迹象，它们也缺乏实际主权属性，并且至多处于一个“领土过程”，而不是一个稳定和明确的地缘政治单位。即使我们忽略独联体国家日益增长的民族主义，这种民族主义往往是反俄罗斯的，来自非自然、不稳定和自相矛盾的国家碎⽚本身，人们也不可能拼凑出一幅和谐的画面。比利时地缘政治家让·蒂里亚特在这方面做了一个准确的比拟。“苏联就像一块巧克力，标明了共和国的边界。一旦掰开，就没法拼成一整条巧克力了。从现在开始，这只能通过以下方式来实现：把整条巧克力统统熔化，再重新成型。”

“俄罗斯联邦的战略利益”与“独联体国家的战略利益”是同一个空洞图像。它与“俄罗斯人的战略利益”相差十万八千里。

2.2 “后帝国合法性”的概念

尽管完整意义上的俄罗斯国家并不存在，但某些法律原则仍在整个后苏联空间运作，西方对俄罗斯联邦某些行动的反应和俄罗斯领导层采取的瞬时逻辑都是基于这些原则的。乍一看，正是这些原则使俄罗斯联邦乃至更广泛的独联体免于彻底混乱。我们谈论的是“后帝国合法性”学说。为了理解当今欧亚大陆地缘政治进程的本质，有必要简要概述这一概念的主要论点。

“后帝国合法性”是与该地区前一阶段政治发展，即“帝国合法性”（“帝国遗产”），密切相关的一套法律规范。一个帝国（至少是一个“世俗”自由主义或社会主义帝国），在其殖民地的领土安排中最常见的管理方式是行政和经济方面的，不考虑种族、宗教或民族因素。帝国内部的行政边界相当随意，因为这些边界显然只是为了方便对大都市集中控制而设立的条件性壁障。帝国在其存在期间迫使其他势力承认其内部行政系统是合法的。但随着帝国的崩溃，“法律不确定区”总是会出现，因为法律上规定其组成部分地位的这种安排不复存在。

在“后殖民”转型的过程中，形成了一个国际法律概念，为后帝国领土和政治实体合法管辖到不堪胜任的分类奠定了基础。这就是“后帝国合法性”的概念。它的含义浓缩为这样一个事实，即尽管整个帝国不存在，但其纯粹行政组成部分获得了成熟的法律地位，无论该实体是否满足成熟国家的标准。这种方法基于世俗自由主义思想，即任何国家的形成都是历史偶然性。按照这个逻辑，种族、宗教、文化和社会的成分是难以理解和无关紧要的，因为人口被理解为简单的经济统计单位。这反映了“帝国”、“殖民”方法的惯性，习惯于将“殖民地”和“省份”视为次要的、微不足道的、在一般背景下的“补充措施”。

作为一项规则，“后帝国形式”永远不会（或几乎永远不会）成为成熟的国家，并继续作为前（或新）母国的经济和政治附属物而存在。他们中的统治精英几乎总是殖民政府的直接继承人（通常是门生），经济完全依赖外部因素，政治和社会结构调整为前中心模式。这种“后帝国合法性”的维护往往导致同一本土民族居住在不同后帝国国家的领土上，多个民族和宗教群体生活在一个国家内。事实上，在这种情况下，利益的相对平衡只能通过诉诸外部因素来维持，最常见的是诉诸前母国（或可以取代它的发达国家）的公开或隐藏的权力。很明显，在非洲“解放”的最后阶段，泛非大会决定在所有新成立的国家适用“后帝国合法性”原则，尽管许多非洲大民族，特别是班图人,祖鲁人等原来是同时住在两个或三个国家。

这是在避免种族、部落和宗教战争的借口下进行的。事实上，这是关于后帝国政府领导人希望让他们的人造精英继续掌权，防止在国家高涨过程中产生新的有机国家等级制度代表。鉴于非洲的战略和社会经济落后以及缺乏新鲜和重要的国家传统，这种方法非常成功。

“后帝国合法性”的原则现在适用于从苏联废墟中崛起的国家。在前“加盟共和国”中，几乎所有掌权者都是“殖民行政”的继承者，这些殖民行政机构就是完全在苏维埃帝国背景下形成的单一行政结构的各个分部。这些精英与本国人民的民族和文化传统疏远，惯性地倾向于维持在经济和政治上依赖母国。唯一的例外是亚美尼亚，在那里（在纳戈尔诺‑卡拉巴赫（Nagorno-Karabakh）的情况下），“后帝国合法性”逻辑受到侵犯，于是，纯粹的国家政治力量比所有其他独联体国家更重要。此外，亚美尼亚是独联体国家中唯一的单一民族共和国。

乍一看，“后帝国合法性”原则似乎对俄罗斯联邦和莫斯科有利，因为它为保持俄罗斯联邦在“近邻”的影响力创造了先决条件，并简化了与地理邻国的政治和经济关系。但事实上，一切都有些复杂。就像第三世界国家的“非殖民化”一样，帝国的崩溃削弱了母国的地缘政治力量，部分殖民地和领土被另一个更强大的力量暗中控制，它利用“后帝国合法性”制度来达到自己的目的。一个生动的例子就是美国，它实际上在“非殖民化”过程中接管了大部分前英国、西班牙、葡萄牙、法国和荷兰的殖民地。因此，独联体国家的后苏联“殖民政府”可以被另一个“殖民政府”取代（并且即将被取代），它利用现存的人工政府结构来实现自己的目的。

另一方面，“后帝国合法性”使俄罗斯联邦本身与其他独联体国家平起平坐，因为在这种情况下，俄罗斯人民的民族文化、宗教和种族利益被完全忽视，变成属于“后帝国”的、纯粹行政法的抽象规范，分散在各种外来的伪国家和准国家政体上。残存的俄罗斯帝国政府（政党官僚机构）对于俄罗斯人是陌生的，而这套管制结构对其他共和国而言同样陌生，因为那套帝国制度是建立在不同的行政和经济原则之上，而不是建立在民族和文化原则之上。俄罗斯人从（苏联的一个加盟）共和国“解放”出来后，并没有获得自由和独立，却失去了相当大的民族社区，俄罗斯人沿用旧名称，继续处于依赖地位，他们还面临新的危险，受到更强大外部政治势力的影响。在（苏联）帝国存续期间，上述威胁并非近在咫尺，但俄罗斯联邦一旦成为简单的“地区大国”，便完全暴露在这些威胁面前。

所有这些考虑都对“后帝国合法性”原则在当前条件下的适用性产生怀疑，因为这一原则在很大程度上与俄罗斯的国家利益相矛盾。

但在确定什么是“俄罗斯国家利益”时，应该遵循什么标准？在确定何为有益，何为无益时，应该以谁为主体？今天的俄罗斯应该归为哪一范畴？

2.3 俄罗斯人民是地缘政治概念的中心

苏联帝国的解体、其领土上（包括俄罗斯联邦）新政治结构的脆弱和国家失败迫使我们寻找一个更具体的范畴来理解“俄罗斯国家利益”。在这件事上，只有俄罗斯人民才是唯一有机的、自然的、有历史根源的现实。

俄罗斯人民是一个历史共同体，具有作为一个成熟、稳定政治实体的所有标志。俄罗斯人民在种族、文化、心理和宗教上是统一的。但这种统一性并不是作为政治和社会战略主题置于地缘政治概念中心的主要原因。与许多其他民族不同，俄罗斯人民已经成长为一种特殊文明的承载者，该文明具备原创、成熟全球历史现象的所有特征。俄罗斯人民在文明上持续改进，它成为一个枢纽，创建了不仅一个国家，而是多个国家：从东斯拉夫公国众多诸侯国（мозаики,mosaic）到莫斯科罗斯（МосковскаяРусь）、彼得罗夫斯基帝国（ПетровскаяИмперия）和苏联集团。此外，对文明的持续改进决定了在政治、社会、领土和结构上如此不同的实体之间的连续性和联接性。俄罗斯人民不仅为构建所有这些国家提供了民族基础，而且还表达了一种不同于其他国家的特殊文明理念。不是国家造就了俄罗斯民族。相反，俄罗斯民族、俄罗斯人民在历史上尝试了不同类型的国家系统，（根据具体情况）表达了他们的独特使命。

俄罗斯人民当然属于弥赛亚民族。和任何弥赛亚民族一样，它具有普遍的、全人类的意义，不仅与其他民族观念相竞争，而且与其他形式的文明普世主义相竞争。康·列昂季耶夫（КонстантинЛеонтьев,K.Leontiev）和俄罗斯欧亚人非常充分地发展了这个想法。
