白鲸 - 曹庸译
　第一章　海市蜃楼
他耷拉着头，沉默了一刻后，又仰起脸、望着人们，眼睛透着一阵非常欢愉的神色，同时以至诚的声气高声叫嚷起来——“但是，船友们呀！每一种不幸的反面，就一定有一种愉悦，而且那种愉悦之高是远超于不幸的深渊之深的。船桅顶的木冠之高不是大大超于内龙骨之低吗？那些抗拒现世的魔鬼和船长的、始终现出自己的坚韧不拔的本性的人，愿他愉悦——非常、非常昂扬和出自内心的愉悦。在这个卑鄙、险诈的世界的船已在他的脚下沉落时，自己的坚强的胳膊还撑得住的人，愿他愉悦。在真理上毫不饶恕，把一切罪孽都杀尽，烧光，毁净，虽然这些罪恶是他从参议员和推事的袍服下拉出来的人，愿他愉悦。那个不认得别的法律和主宰，只认得主耶和华，只对上天忠诚的人，愿他愉悦，至上的愉悦。那个在万浪翻腾，波涛汹涌中永远动摇不了他那牢固的经年的龙骨的人，愿他愉悦。永恒的愉悦和欢娱将属于他，属于那个虽然行将结束生命，却在弥留时分还会说这样的话的人——我的父呵！——首先使我认识的是你的威力——不管是进地狱还是永垂不朽，我这就死了。我竭力想属于你，努力的程度远远超过于想属于这个世界，远远超过于想属于我自己。然而，这是微不足道的：我祝福你永生；一个人竟想活得比他的上帝长命，算什么人呢？”

他不再说下去了，只是慢吞吞地挥着手，做个祷祝。他双手掩着脸，就那样动也不动地跪在那里，直等到所有的人都离去了，他还独自留在那里。



* * *



(1)　作者故意写这个神甫平常仍在使用一般航海术语。

(2)　即《旧约·约拿书》，以下这个牧师所说的有关《圣经》的文字，译文都引自《圣经》和合本。

(3)　这一句引自《圣经》，也是这个牧师所谓特别写上的意思。

(4)　，一等于六英尺。

(5)　见《新约·哥林多前书》第9章27节：“我是攻克己身、叫身服我。恐怕我传福音给别人，自己反被弃绝了。”





第十章　知心朋友




我从小教堂回到大鲸客店，看到只有魁魁格一个人在那里；他大概是在祷祝前离开小教堂的。他坐在火炉前一只长凳上，双脚搁在炉边，一只手把他那个小黑人偶像紧凑在面前；一边直瞪着它的脸看，一边用一只小刀轻轻地刮着它的鼻子，嘴里还独自哼着他那异教的歌子。

但是，我一闯了进去，他就把他的偶像藏起；很快地跑到桌子跟前，在桌上拿起一本大书，把它放在膝头上，开始从容而有规律地数那些书页；每翻了五十页——我这样想——就停一停，眼色茫然四下一望，发出一阵曳长的、表示惊异的、咯咯的呼哨声来。接着，他又开始数起第二个五十来；每回都好像是从第一开始，仿佛他是数不来五十以上的数目似的，而且，只有到了数足五十页这样一个大数目时，才激起他对于浩瀚的页数的惊异。

我极感兴趣地坐在那里看着他。尽管他是个野人，满脸怕人的伤疤——至少我喜欢——可他的相貌还有一种决不令人讨厌的东西。灵魂是无法隐蔽的。我认为，我从他那浑身可怕的刺花中，看到了一个质朴的灵魂的许多痕迹；在他那双深沉的大眼睛里，那股炯炯的黑光和勇猛的神气，似乎表征出他是一个敢于抵敌无数恶魔的人物。除此以外，这个异教徒身上还有一种崇高的气质，这种气质哪怕是他那粗鲁的形象也是不能完全抹杀的。他的样子像是一个从来既不奉承别人，也从未做过债主的人。究竟是不是因为他刚剃过了头，使得他的脑门也更显得鲜明突出地向前冲，显得比原来更开阔，我可不敢擅加推断了；但是，就骨相学的观点看来，他的脑袋肯定是很出色的。说来也许颇为可笑，然而，它的确教我想起华盛顿将军的脑袋来，这是我从他那到处出现的胸像所看到的。它在眉毛上头也同样有一个有规则的、逐渐退后的斜度，也同样是很突出的，像是两个树木丛生的长长的海岬。魁魁格就是野化了的乔治·华盛顿。

当我仔细端相着他，同时又半装着在遥望窗外的暴风雨的时候，他却一点也没有注意到我在那里，居然连看都不看我一眼；而是显得全神贯注在数着那本奇书的书页。一想到昨天晚上我们曾经多么和睦地睡在一起，尤其是想到我一早醒来发现那只搁在我身上的亲昵的胳膊时，我认为他这副冷淡神态是十分奇特的。但是，野人就是怪物；有时就是叫人不完全知道该怎样理解他们。初眼看来，他们都是可怕的；他们那种质朴而寓有恬静的泰然自若的神气，好像具有一种苏格拉底的智慧。我也注意到魁魁格跟客店里其他水手从来不相往来，即使稍有来往，也是十分有限的。总之，他也不想跟人家更亲近一些，似乎毫无扩大他的朋友圈子的意图。所有这一切都使我觉得非常奇妙，然而再想想，我又认为其中一定还有一种可说是崇高的东西。这一个人，从家乡经过合恩角约莫跑了二千英里路出来，就是说——这是他所能取道到达这里的唯一路线——置身在这些在他看来仿佛奇特得像置身在木星的人群中；然而，他却似乎十分自由自在；保持着非常宁静的态度；以与他自己交往为满足；始终独来独往。这倒真是有点儿高雅的哲学意味；虽说他一定从来没有听到过哲学这种东西。不过，我们也许不必故意非常热烈拼命地想做真正的哲学家。我一听到某某人自称为哲学家的时候，我就断定，他一定是“把他的胃药罐子给打烂了”，像那种患了消化不良症的老太婆一样。

当我现在坐在这个孤寂的房间里的时候，炉火正在悠悠地烧着，烧得那样柔和，正是柴火的初度威力已把空间暖了一阵后、但见一片火光的时分。这时，晚霞和幢幢魔影正朝窗格拢来，在悄悄地窥伺我们这两个一声不响的、孤寂的人。外边的暴风雨正在发出庄重、昂扬的隆隆声，我不由撩起阵阵奇特的感觉。我感到浑身都溶化了。我的破碎的心和疯狂的手再也不想反抗这个虎狼的世界。这个镇定的野人已把众生给超度了。他坐在那里，他那种十分冷漠的态度，证明他天生毫无文明人的虚伪和甜言蜜语的奸诈。他虽然是个野人，虽然看来是个绝无仅有的人物，我却已开始觉得我自己是在神秘地向着他了。而那些本来会排斥大部分别的事物的感情，却成为这样吸住了我的磁石。我要结交一个异教徒的朋友，我心里想，因为文明人的仁慈原来只是一种虚伪的好意。我把我的坐凳拉到他旁边，友善地指手画脚，尽我所能地跟他谈话。起先，他并不理会这种亲近的态度；但是，经过我指出他昨天晚上的殷勤态度后，不多久，他就领会了，问我们是否还要做睡伴。我对他说要，我顿即看出他显得很高兴，或许还有点儿领情。

于是，我们一起翻书，我力图向他解释那本印刷物的用处和书上那几幅画的意义。这样一来，我立刻激起了他的兴趣，接着，我们便尽可能地从那事情拉扯到我们在这名城里所见到的形形色色。我一提起要抽烟，他就掏出他的烟袋和那支烟斗斧来，悄悄地递给我吸一口。我们就这么坐在那里，轮番抽着他那支野里野气的烟斗，把它有规律地递来递去。

如果说，这个异教徒的心里本来对我还隐存有任何的冷漠的态度的话，那么，经过我们这番愉快而亲切的抽烟后，这种态度已立刻冰消雪化，我们也做起老朋友了。他对待我，似乎正如我对待他一样，十分自然，毫无拘束。我们吸过烟后，他把他的额头贴着我的额头，拦腰把我抱住，还说如今我们已经成亲了；那意思，按照他家乡的说法，就是我们如今成为知心朋友了；如果必要的话，他乐意为我而死。在一个乡下人看来，这种一见如故的友情之火，似乎是太不成熟，是一桩极不可靠的事；但是，在这个质朴的野人的眼中，那些陈年老套已是用不上了。

吃过晚饭，我们又亲密地谈一阵心，抽一会烟，便一起回到我们的房里去。他把他那只香料制的人头送给了我；又掏出那只大烟袋，在烟叶下面摸了一会，摸出三十来个银币；他把银币摊在桌上，笨拙地把它们分成相等的两份，推一份到我面前，说这是我的。我正想推却，他已经把它们都倒在我的裤袋里，教我无法开口了。我让它们放在袋里。接着他就去做他的晚祷，他拿出他那只偶像，移开那块纸糊的隔火板。从他那些手势与迹象看来，我认为他似乎很想要我跟他一起去做晚祷；但是，去凑合他会有什么结果，我是很明白的，我考虑了一会，心想万一他邀我去凑合他时，究竟是答应呢还是不答应。

我是个在正正派派的长老教派中生长起来的正正当当的基督徒。我怎能跟这个野蛮的偶像崇拜者去一起膜拜他那块木头呢？但是，崇拜是什么？我心里想。以实玛利呀，现在你是不是以为那个气量宏大的、执掌天地——异教徒等等都包括在内——之神会对这块微不足道的黑木头发生妒忌么？不会的！但是，崇拜是什么？——执行上帝的意旨——那就是崇拜。那么，上帝的意旨又是什么呢？——我役于人，人役于我——那就是上帝的意旨。这样说来，魁魁格是我的同胞了。可是，我希望这个魁魁格怎样来役于我呢？啊，叫他也来跟我一起做我那特殊的长老教派的崇拜仪式。那么，到头来，我就得跟他一起去做他那特殊的崇拜仪式了；这样一来，我就得变成一个偶像崇拜者了。因此，我把刨花烧起，帮着他撑起那个无邪的小偶像；跟魁魁格一起把那烧过了的硬面包献给它；对它膜拜两三次；吻着它的鼻子；做过以后，我们这才心平气静，与世无争地解衣上床。不过，不谈一谈心，我们是睡不着觉的。

究竟道理何在，我可弄不清楚；但是，我觉得，朋友之间推心置腹说知心话，除了在床上以外，实在找不到一个更加相宜的地方。据说夫妻就是在那里彼此打开心坎里的秘密的；还有一些老夫老妻常常躺在床上，聊着老话，一聊就聊到快天亮。那么，我也这样跟魁魁格——真是情投意合的一对——躺在床上，度着我们的心灵的蜜月了。





第十一章　睡衣




我们就这样躺在床上，不时地聊聊天，打打盹，魁魁格还时时把他那双棕色的刺花的腿一会儿亲昵地搁在我的脚上，一会儿又缩回去；我们就是这么十分和睦、自由自在；到后来，由于我们不断地谈下去，竟把我们的瞌睡虫全都给赶跑了，我们又想起床了，虽然到天亮还有一段时间。
