社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
5．家庭协调。家庭协调机制的参与者是依靠家庭纽带联系在一起的。（尽管在前面4类协调机制的定义中没有特别加以强调，但我们应该注意到在那四种协调中通常没有家庭作为联系纽带①。）

①我们认为没有必要在定义中严格强调这一点。在特定官僚体制中，上下级之间也可能受到家庭关系的约束，或者在市场关系中，也会有人向家庭成员出售物品获得收入。同一个家庭成员出售物品获得收入。同一个家庭的成员也许会都参加某一自律性的协会。为了避免重合，有必要指出的是，在道德协调机制中涉及利他关系时，我们排除了受益人是捐助者家庭成员的情况。

在家庭范围内，家庭成员之间是什么关系（不管是上下级关系、还是平行关系，或者说是纵向联系，还是横向联系）取决于特定的家庭结构。

在家庭协调中，很难找出最典型的沟通方式。动机也多种多样，但最主要的动机肯定是家庭成员之间的爱，同时还包括道德、宗教和法律所规定的家庭责任。

下面将给出上述5种协调类型的几个具体例子，这些例子或多或少都非常接近纯粹的理论模型。

官僚协调机制运用于军队、警察、大型现代公司内部管理以及铁路交通监管中。

市场协调机制活跃于城市中的市场或交易大厅、集市、商店或百货商场、期货或股票交易所。

自律机制主要适用于乐团、自治型大学或职业协会。

道德协调机制出现在救济组织或人们自愿拣起别人在公共场所丢下的垃圾。

家庭协调机制可以组织好一家人的集体消费。

这些特意选出的例子是为了能够更简洁明了地说明每一类协调机制的主要特征。每种类型所采用的名称都如实反映了它们的真实含义，没有比喻的意思。可以会有人过于纠缠于文字表达，例如，他们会说，所有的人类行为在本质上都是市场行为，都基于某种形式的交换。即使对那些宗教献身者，他们都会说这些人是用生命来交换天国的幸福。也可能有人会狡辩道，命令和义务很难区分，因为任何市场交易背后的最终动机都是经济需要。但这种“咬文嚼字”地讨论问题往往不利于我们正确把握社会现象之间的区别。上文在定义中所使用的关键词语基本是根据人们的一般理解，而不涉及社会科学领域中的专业词汇。①

①如果采用如下描述，本部分的类型分类就会达到专业要求：（1）官僚协调：命令、纪律、服从上级、奖励和惩罚、严格、法律规定；（2）市场协调：价格、货币、收益、利润、业务；（3）自律机制：会员、选举、手册、规则；（4）道德协调：无私、非成文指令、牺牲精神、关注他人；（5）家庭协调：父母和孩子、兄弟和姐妹、家庭责任、共同的家族。
相应的形象描述是为了加深印象，它们无法代替本部分中的定义，但形象化描述有助于传达出从生活中提炼出来的，用于刻画典型关系的理论分类模型。

6.2 主要类型情况介绍

相关文献中所使用的某些其他类似概念（或同义概念）也能够帮助我们更好地理解协调机制这种说法。例如，“控制过程”一词就强调了协调机制控制着参与者的行动。“调整机制”或“调整过程”侧重于协调机制的参与者之间的相互调整以及根据外部环境进行自我调整。“整合机制”突出了社会通过各种机制将其构成要素凝聚在一起，从而避免出现分裂。

新古典经济学家常常使用“配置机制”一词，他们认为分析稀缺资源的配置是经济学研究的目标所在。本书所使用的协调概念包括配置，但重点强调了生活中的人，正是他们将自己所拥有的无生命物品、资源和信息转让给其他人，正是现实世界中的人在使用着这些无生命的物品、资源和信息。也恰恰是这些人需要协调，如果我们想通过他们来完成既定方向的资源配置，就需要协调机制。每一种协调机制都代表着一组特定的社会关系。

前一部分所介绍的类型分类并不是对可观察到的所有协调类型的唯一分类模式，或者说是仅有的一种分类模式。①在前资本主义社会中，就曾出现过其他各种类型的协调机制。如今进行社会主义体制研究时，如果还能够在上文中提出的5种类型之外，再增加其他类型的协调机制，可能会有助于我们的研究。曾有过不少关于协调机制的分类，虽然与这里的分类有关，但并不完全相同。②之所以得出今天这种分类模式，主要有两个标准。第一个是逻辑标准，主要类型之间应该是相互独立的，任何一种协调机制都不能够成为其他协调机制的一个特例。第二个是适用于本书。这样一种分类模式既可以对社会主义国家的实际协调机制进行有效分析，又能够对社会主义所提出的其他远景目标、方案计划和蓝图做出准确分析。

①在以前的著作中（1984），我本人就采用过不同的分类体系，而且当时认为这已经是比较完整的分类了。后来我更正了这一观点，这从本书6.1部分的分类以及随后的相关评述中都可以看到。

②K．Polanyi（1944，1957）曾区分了三种基本的交易和整合模式：互惠、再分配和市场交换。在他1944年出版的著作中，他也指出“家庭”具有独立的行动准则。C．E．Lindblom（1977）曾使用过这样的分类：权威、市场和导师体制。这两种分类方法都启发了我的思考，但我觉得需要进行调整。这些分类都有相似之处，有必要指出它们的区别所在并加以说明。官僚协调比Polanyi的再分配概念要更宽泛一些，同样，道德协调所包括的内容也要多于互惠。Lindblom 的导师体制似乎不能作为一个独立的协调机制，它更应该是一种方法，而且适用于本书所提到所有5种类型的协调机制。Polanyi和Lindblom都没有把自律机制作为一个独立的类型，而且也没有把它作为不同于其他机制的特例。

为了更加简明清晰地说明问题，我们在结尾部分选出的例子尽可能地接近了主要类型的纯粹形式。但在现实生活中，许多协调机制是几种主要

类型的纯粹形式结合并相互叠加的。例如，在一家资本主义企业内部的控制过程中，自律协调与官僚协调是结合在一起的。而在一个教会团体中，道德协调、自律协调和官僚协调共同发挥作用。在通常情况下，各种协调机制都是相互配合的。就内部协调而言，资本主义体制下的一家私有大型公司会按照官僚体制的要求建立起自己的组织体系，一个类似于以色列合作农庄（基布兹）的合作组织则会采用自律协调机制，而小型的家庭生产企业将主要依靠家庭协调机制来进行管理。与此同时，这三种组织又都参与了外部的市场协调，有卖方为它供给所需，有买方从它那里购买产品。①
