悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
佩尔陪递嬷嬷原是极普通的村姑，形貌粗俗，皈依上帝如同找份活儿干；她当修女，就像别人当厨娘一样。这种类型的人并不少见。各个修会都乐于接收这种粗笨的乡村土货，而且不费吹灰之力，就使之成为嘉布遣会或圣于絮尔会的修士。这类粗人出家，正好用来干粗活。一个牧童摇身一变而成为加尔默罗会修士，过渡毫无障碍。不用花多大气力，就能从这一个变成那一个；乡村和寺院都同样愚昧，这就是现成的共同基础，因此乡民和寺僧都半斤八两。罩衫裁肥一点儿，就是修士袍了。佩尔陪递嬷嬷是个健壮的修女，来自蓬图瓦兹附近的马里纳村，一口乡土音，说话很单调，好嘟囔，往往看病人是真信教还是假伪善，来决定往汤药里放糖的分量，对患者态度粗暴，跟要死的人赌气，几乎是把上帝摔到临终的人脸上，气冲冲地做临终祷告。她又鲁莽又诚实，那张脸总是红红的。

辛朴利思嬷嬷的脸却像白蜡一样白净。她在佩尔陪递身边，就像细白蜡烛挨着大红蜡烛。万桑·德·保罗妙笔生花，十分放肆又十分拘束，活灵活现地刻画出慈善事业的嬷嬷形象：“病院就是她们的修道院，租的一间房子就是静修室，本教区的教堂就是她们的圣殿，街道或医院的厅室就是修院的回廊，驯顺就是修院的围墙，敬畏上帝就是铁栅栏，谦卑就是面纱。”辛朴利思嬷嬷就是这种理想的活生生形象。谁也说不准她的年纪：她从未有过青春，似乎永远也不会老。这个人，我们不敢说是个女人，这个人沉静、严肃、冷淡，但又是个好伴侣，从未说过谎话。她柔和到极点，未免显得脆弱，但是比花岗岩还要坚硬。她用曼妙纯净的纤指接触患者。她的话语在一定程度上包含缄默，只讲必要的话，而那声调是能建起一个忏悔座，也足能迷住一座沙龙。这种纤弱的资质同身上的粗呢衣裙相得益彰，有了这种粗糙的接触，就能时时想起上天和上帝。要强调指出一个细节。从不说谎，无论为了任何利益，甚至也不会随意讲一句违背事实，违背神圣事实的话，这就是辛朴利思嬷嬷的特性，是她品德的特质。正因为这种不可动摇的诚信，她在教会中相当有名气。西伽尔神甫在给聋哑人马西厄的信中，就提到辛朴利思嬷嬷。我们再怎么坦率、诚实而纯洁，而在这种坦诚之心上，无不有无害的小小谎言的裂纹。而她则丝毫没有。小小的谎言，无关紧要的谎言，总还是有的吧？说谎，就是绝对的恶。说一点谎，是不可能的；说一句谎就等于全部说谎；说谎，这是魔鬼的本来面目；撒旦有两个名字，既叫撒旦又叫撒谎。辛朴利思嬷嬷就是这样想的。她怎样想就怎样做。因此，她的肌肤有我们所说的白色，那晶莹的白光甚至笼罩她的嘴唇和眼睛。她的微笑是白的，目光是白的；在那颗良心的玻璃上，没有一粒灰尘，没有一丝蜘蛛网。她皈依圣万桑·德·保罗时，特意选择了辛朴利思这名字。众所周知，西西里的辛朴利思是位圣女，生于锡拉古斯，她若是谎称生于塞格斯特，就能保住一条命，却宁肯让人拔掉双乳，也不愿说谎。这位主保圣女正合乎她的灵魂。

辛朴利思嬷嬷出家之前有两个缺点，后来逐渐克服了：从前她爱吃甜食，喜欢多收到信件。她只看一本书，是大字体的拉丁文祈祷经。她不懂拉丁文，但是能看懂这本书。

这位虔诚的修女在芳汀身上，也许感到了潜在的美德，因而喜爱上她了，尽心尽力，几乎一心看护她了。

马德兰先生一到，就把辛朴利思嬷嬷拉到一旁，嘱托她好好照看芳汀；后来她才想起，马德兰先生这次说话的声调很奇特。

他离开嬷嬷，走到芳汀的身边。

芳汀天天等待马德兰先生来探视，如同等待一束温暖快乐的阳光。她常对两位嬷嬷说：“市长先生在跟前的时候，我才有精神。”

这天，她正发高烧。她一瞧见马德兰先生，就问他：“珂赛特呢？”

他含笑答道：“快来了。”

马德兰先生对待芳汀还跟平时一样，不过这次待了一小时，而不是半小时，使芳汀大大高兴了一番。他对所有人千嘱咐万叮咛，不要让病人缺着什么。大家注意到有一阵子，他的脸色变得十分阴沉，但是后来听说大夫曾对着他耳朵讲了一句：“她大大衰弱了！”他那种神色也就不言自明了。

探视之后，他回到市政厅。办公室的伙计瞧见他在自己办公室里，仔细察看挂在墙上的法国公路图，还瞧见他用铅笔往一张纸上写了几个数字。





二 斯科弗莱尔师傅的洞察力



马德兰先生从市政厅出来，又去城另一头一个佛兰德人的家中。那人叫斯科弗拉爱，变为法文就是斯科弗莱尔，他出租马匹，“马车也随意租用”。

要去斯科弗莱尔家，最近的路是走一条僻静的街道，本堂神甫和马德兰先生都住在那条街上。据说，本堂神甫高尚可敬，善于为人排忧解难。马德兰先生快要走到那位神甫的住宅时，街上只有一个行人。那行人看到这样的情景：市长先生已经走过了神甫的住宅，忽然停下脚步，站了一会儿，又原路返回，一直走到神甫的门前；那是独扇小门，吊了个铁门锤，他急忙抓起门锤，但是又停下不动，仿佛在考虑，过了几秒钟，他没有重重地敲门，而是轻轻地放下门锤，又继续赶路，脚步比原来匆急得多。

马德兰先生到了斯科弗莱尔师傅家，看见他正在修补鞍具。

“斯科弗莱尔师傅，”他问道，“您有一匹好马吗？”

“市长先生，”佛兰德人答道，“我的全是好马。您说的好马是指什么呢？”

“就是指一天能跑二十法里的马。”

“见鬼！”佛兰德人说，“二十法里！”

“对。”

“拉着轻便马车吗？”

“对。”

“跑到了休息多长时间？”

“必要的话，第二天还要赶路。”

“原路返回？”

“对。”

“见鬼！见鬼！是二十法里吗？”

马德兰先生从兜里掏出写了数字的那张纸，递给佛兰德人看，只见上面写着：5，6，。

“您瞧，”他说道，“总共十九点五，也就等于二十法里了。”

“市长先生，”佛兰德人又说，“这事儿我包了。就用我那匹小白马，您肯定看见过它拉车。那是下布洛内的小种牲口，性情火暴。起初想把它训练成坐骑。唉！它狂奔乱跳。谁骑上都给摔到地下。大家以为它难以驯服，不知如何使用。于是，我买下来，套上车子。先生，这才是它愿意干的活儿呢，简直像姑娘一样温顺，跑起来如同一阵风。嘿！真的，不应当骑在它背上，它不愿意当坐骑。各有各的志向嘛。拉车，可以；骑人，不成。应当相信它心里是这样说的。”

“它可以跑这段路程？”

“您那二十法里，一路小跑，用不了八个钟头就到了。不过有几个条件。”

“说吧。”

“第一，跑一半路程，您让它歇一个钟头，喂点儿草料，喂草料时要有人看着，以防客栈伙计偷它的燕麦；我在客栈里注意过，燕麦饲料，往往马吃一少半，多半让马厩伙计私吞了。”

“会有人照看。”

“第二……马车是给市长先生乘坐的吗？”

“对。”

“市长先生会驾车吗？”

“会。”

“那好，市长先生要一个人走，也不要带行李，以免车子太重，累着马。”

“可以。”

“不过，市长先生，您不带着人，就得亲自费神监视燕麦了。”

“说到做到。”

“每天收费三十法郎，歇息的日子也照算。少一个铜子也不行，牲口的饲料由市长先生负担。”

马德兰先生从钱袋里掏出三枚金币放到桌子上。

“先付两天的。”

“第四，路程这么远，带篷马车太沉，马吃不消，市长先生必须接受我那辆两轮马车。”

“我接受。”

“那辆轻便是轻便，可是敞篷啊……”

“我不在乎。”

“市长先生想过吗，现在是冬天？……”

马德兰先生没有应声，佛兰德人又说：

“想过天气很冷吗？”

马德兰先生仍然沉默不语。斯科弗莱尔师傅接着说：

“想过可能下雨吗？”

马德兰先生抬起头说道：

“这辆轻便马车套好马，明天凌晨四点半钟，准时在我门口等候。”

“一言为定，市长先生。”斯科弗莱尔答道，他用大拇指的指甲抠去木桌上一个污痕，拿出佛兰德人掩饰精明的那种若不经意的神气，又说道：

“对了，现在我才想到！市长先生还没有告诉我去什么地方。市长先生要去哪儿呢？”

一开始交谈，他就没想别的事儿，却不知道为什么没敢提出这个问题。

“您那匹马前腿有劲吗？”马德兰先生问道。

“有劲，市长先生。下坡路您稍微勒住一点儿。从这儿到您去的地方，有许多下坡路吗？”

“不要忘记，明天凌晨四点半钟，准时在我门口等候。”马德兰先生说罢便走了。

佛兰德人，正如过了一会儿他自己说的，“傻愣”在那儿了。

市长先生走了有两三分钟。房门重又打开，进来的还是市长先生。

他始终是那副心事重重而又无动于衷的样子。

“斯科弗莱尔先生，”他说道，“您要租给我的那匹马和那辆车，连车带马，估计值多少钱？”

“马带车子，市长先生？”佛兰德人说着哈哈大笑。

“行啊，多少钱？”

“市长先生是想买下我的车和马吗？”

“不是，要防万一出事，我想把担保金交给您。等我回来，您再如数还给我，车和马您估价多少？”
