菜根谭
　处世篇
　　心事宜明　才华需韫
媚子阿人：媚子是善长阿谀逢迎的人，阿人是谄媚取巧曲意附和的人。隙风：墙壁和门窗的小孔叫隙，从这里吹进的风叫邪风，相传这种风最易使人身体受伤害而得病。





虚圆立业　偾事失机

建功立业者，多虚圆之士；偾事失机者，必执拗之人。

释义

能够建功立业的人，大多都是谦虚圆通的人；把事情搞坏、坐失良机的人，必然是那些性格倔强不肯接受他人意见的人。

新解

处世方法是否妥当，决定事业的成败。刘邦、项羽，皆天才人物，只因刘邦圆通处世，项羽刚愎自用，天下最终归汉。诸葛亮与周瑜，皆一代良士，何以终成三气之局？能否灵活应变，实成就大业之关键。世上脾性古怪、倔强不化的人当猛省。

注释

虚圆：谦虚圆通。偾事：败事。《礼记·大学》：“一人贪戾，一国作乱，其机如此，此谓一言偾事，一人定国。”

品味菜根

性情执拗之人，不可与谋事也；机趣流通之士，始可与言文也。

——王永彬《围炉夜话》

释义

性情十分固执而又乖戾的人，往往无法和他一起商量事情；只有天性趣味活泼变通的人，我们才可以和他谈论文学之道。





处世要道　不即不离

处世不宜与俗同，亦不宜与俗异；作事不宜令人厌，亦不宜令人喜。

释义

处世既不应该与世俗同流合污，也不要标新立异，与世俗相差太远；做事不可以处处惹人讨厌，也不可以凡事都讨人喜爱博取欢心。

新解

“好高人愈妒，过洁世同嫌”，这是在劝人要随俗入世。北宋的仲永少聪，然终“泯然众人矣”，这是在告诫人们要脱俗出世。真正成就大事之人，既可融入俗行之中，又可脱迹其上。养成此等功夫，方可谈“杰出”二字。《红楼梦》中的晴雯，便因本性高傲，落得了众人的不是。“霁月难逢，彩云易散。心比天高，身为下贱。风流灵巧招人怨。寿夭多因毁谤生，多情公子空牵念。”

注释

俗：指世俗，一般人。

品味菜根

天下有道，则行有枝叶；天下无道，则辞有枝叶。

——《礼记·表记》

释义

政治清明的社会，社会上好的行为就如同树上的枝叶那么多；政治黑暗的社会，社会上虚美的言辞，就如同树上的枝叶那么多。





过俭则吝　过让则卑

俭，美德也；过则为悭吝，为鄙啬，反伤雅道。让，懿行也；过则为足恭，为曲谨，多出机心。

释义

节俭朴素本来是一种美德，然而过分节俭，就变成了吝啬小气，变成吝啬小气、斤斤计较，反而有失高雅之道。谦让本来也是一种高尚的行为，可是谦让过分，就会变成卑躬屈膝，而卑躬屈膝大多出于奸巧虚伪，不是出于真心。

新解

儒家提倡中庸之道，是否能够真正践行，关键在于个人是否有一确定成熟的立世原则，不卑不亢，不曲不高，守定君子之心，权变日常事务。度若把握不好，就会节俭变成吝啬，谦和变成曲谨，勤奋变成奔劳，刚正变成刻板。在儒家看来，“过犹不及”，人的生活需要的是生动活泼，有张有弛，而不需要恪苛清苦。至于后世儒生形象上的大谬，在乎儒生个人，与儒家正统所倡导的无干。

注释

悭（qiQn）吝：小气，吝啬，为富不仁。鄙啬：有钱而舍不得用，斤斤计较。雅道：即正道，此处指与朋友交往之道。《荀子·荣辱》：“君子安雅。”“集解”中有：“雅，正也，正而有美德者谓之雅。”懿（yK）行：美好的行为。足恭：过分恭维来取悦于人。曲谨：指把谨慎细心专用在微小地方，有假装谦恭的意思。机心：巧诈之心。《庄子·天地》：“有机械者必有机事，有机事者必有机心。机心存于胸心，则纯白不备。”成玄英疏：“有机关之器者，必有机动之务；有机动之务者，必有机变之心。”





喜忧安危　勿介于心

毋忧拂意，毋喜快心，毋恃久安，毋惮初难。

释义

不要为不如意的事发愁，不要为称心的事而兴奋，不要由于长久的安居而作为依赖，不要由于一件事一开始有困难就畏缩不前。

新解

世上的事，总是在不断变化。称心如意，生活安定，当然值得喜悦，但事物总处于变化中，快乐和安居是相对的，一时的。因安逸而失去奋进之心，不日之后，反而会感到事业不利，心情不畅。反过来，不要无谓地忧愁烦恼，因为失意是得意的基础，失意之极端形式为入“死地”，尚有“置之于死地而后生”之希望。在人生道路上，只要你像蜗牛爬山一般步步辛苦前进，不惧困难，不怕艰险，就能有所收获。

注释

拂意：不如意，不顺意。快心：感到满足或畅快。《史记·平津侯主父列传》：“快心匈奴，非长策也。”惮：畏难、害怕。





量宽福厚　器小禄薄

仁人心地宽舒，便福厚而庆长，事事成个宽舒气象；鄙夫念头迫促，便禄薄而泽短，事事得个迫促规模。

释义

仁慈博爱的人，胸怀宽广舒坦，他所享受的福祉多而且长久，凡事都有宽宏大度的气概；心胸狭窄的人，眼光短浅思维狭隘，他所得到的利禄少而且短暂，凡事都表现出狭窄急促的样子。

新解

宽舒，即从容；迫促，即局促。从容根源于一个人心地宽广，充满自信；局促常常是因为利欲心重，声短气竭，凡事马上要有个竞争，不顾长远。后一种情况在生活中、商业上都是极为不利的。美国沃思堡市年轻的亿万富翁巴斯四兄弟，在谈判时，若对某一企业或某一部门感兴趣，从不将迫切成交的心情溢于言表，而是装作漫不经心的样子。他们认为，做生意好比追女人，如果你狂热地追求她，她会扬长而去；而当你后退时，她却会跟着你走。我们不妨长袖善舞，舒缓从容。

注释

福厚而庆长：福厚是福禄丰厚，庆长是福禄绵长。庆是福禄吉祥，《易经·坤》：“积善人家必有余庆。”鄙夫：鄙陋浅薄的人。

品味菜根

从极迷处识迷，则到处醒：将难放怀一放，则万境宽。

——陈继儒《小窗幽记》

释义

在最易令人迷惑的地方识破迷惑，那么到处都是清醒的状态。将最难以放下心怀的事放下，那么到处都是宽广的境界。





急处站稳　险地回首

风斜雨急处，要立得脚定；花浓柳艳处，要著得眼高；路危径险处，要回得头早。

释义

在风斜雨急的变化中，要把握住自己的脚步站稳立场；处身于艳丽色彩中，必须把眼光放得高远而把持住自己的情感，不致迷惑；路径危险的时候，要及早回头抽身，以免不能自拔。

新解

子曰：“笃信好学，守死善道。危邦不入，乱邦不居。天下有道则见，无道则隐。邦有道，贫且贱焉，耻也；邦无道，富且贵焉，耻也。”无论是有道无道之世，都应守节操，不沉沦，要站得稳、行得正，经得住风吹雨打，追求不息，奋斗不止。在社会的风云变幻面前，在美酒美色面前，在路危径险之时，能否收步回头，站稳脚根，可看出此人是否为成就大事之人。

注释

风斜雨急：风雨本是指大自然中天象的变化，此指社会发生动乱，人世变幻莫测。花浓柳艳：古代文人笔下常用花来形容女人美貌，用柳来比喻女人风姿绰约。路危径险：路和径指世路，比喻世路艰难危险。





节义济和　功名以德

节义之人济以和衷，才不启忿争之路；功名之士承以谦德，方不开嫉妒之门。

释义

一个崇尚节义的人，对世事的看法容易偏激，要用和善的性情加以调节，才不会跟人发生意气之争；一个功名事业有所成就的人，要有谦恭的美德，才不会闯开嫉妒的大门。

新解

做人无论处于什么位置都应谦和谨慎，避免无谓的人际纷争，腾出精力做自己应做的事情。一个人在某些方面取得一些成就之时，尤其应该注意。经商方面大手笔，面儿上能铺开是能力，但相对来讲也是缺陷，铺得过大就有可能对细节照顾不周。建功立业是好事，但也有可能招致嫉妒排挤。做人不可恃才傲物，不能因一方面有了优点就忽视了随之而来的不足。

注释

济：增补、调节。和衷：温和的心胸。忿争：意气之争。

品味菜根

“和以处众，四海之内皆兄弟；满以自骄，舟中之人皆敌国。”商者鉴此，可以自省矣。

——张应俞《杜骗新书》

释义

“如能与众人和睦相处，那么天下之人都是兄弟；如果骄傲自满，那么即使同坐一条船的人都会成为仇敌。”经商的人以此为鉴戒，可以此自我反思。





事上敬谨　待下宽仁

大人不可不畏，畏大人则无放逸之心；小民亦不可不畏，畏小民则无豪横之名。

释义

对于一个德才超群的人不可不敬畏，敬畏德才超群的人就不会有放纵安逸的想法；对于平民百姓也不可不抱敬畏态度，敬畏平民百姓就不会有豪强蛮横的恶名。

新解

孔子说：“君子有三畏，畏天命，畏大人，畏圣人之言。”孟子说：“民为贵，社稷次之，君为轻。是故得乎丘民而为天子，得乎天子为诸侯，得乎诸侯为大夫。”畏大人，可以使你的修养加深，畏小民，可以使你对人持宽仁的态度。对上对下均保留三分敬畏之心，就可删繁就简，整约自己。

注释

大人：圣人，德才超群的人，或指地位尊贵的人。





勿逞己长　勿恃所有

天贤一人，以诲众人之愚；而世反逞所长，以形人之短。天富一人，以济众人之困；而世反挟所有，以凌人之贫。真天之戮民哉！

释义

上天给一个人聪明圣智，派他教导一般人的愚钝；可是世上一些人，反而喜欢卖弄自己的才华，来暴露别人的缺点。上天给予一个人财富，派他来救助众民的贫苦；可是世上一些拥有财富的人，却仗恃自己的财富来欺压别人的贫困。这些人，真是违背天意该受到惩罚的罪人。

新解

《书经》上说：天降生一般的人，也替他们降生了君主、师傅，这些君主人师的唯一责任是帮助上帝来爱护人民。因此，四方之大，天下谁敢超越自己的本分胡作非为？现代人虽然不信天命，但是有财富的人应该帮助不如自己的人，才智高的人应该多为别人服务，不要以暂时的优势来卖弄盘剥，要多为别人着想，多为后代着想，少些私心杂念。
