法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
曰：“其人存则易³，亡则艰。延陵季子之于乐也⁴，其庶矣乎⁵；如乐弛⁶，虽札末如之何矣⁷。如周之礼乐、庶事之备也⁸，每可以为不难矣；如秦之礼乐、庶事之不备也⁹，每可以为难矣。”

【注释】

¹艰：困难。易：容易。《文选》陆士衡《演连珠》第四十六首李善注引此段作“或问经难易。曰：‘其人存则易，亡则难。’”

²谕：明白，理解。

³人：当作“文”。俞樾说：“按光曰：‘“人”当作“文”，字之误也。’今以下文证之，颇以温公之说为是。下文曰：‘延陵季子之于乐也，其庶矣乎；如乐弛，虽札末如之何矣。’夫人如延陵季子，而乐弛则无如何，是所重者在其文，不在其人也。下文又曰：‘如周之礼乐、庶事之备也，每可以为不难矣；如秦之礼乐、庶事之不备也，每可以为难矣。’是难不难由于备不备，益足见经之难易，存乎文矣。温公所改，殆非无见。”（《诸子平议》卷三十四）

⁴延陵季子：季子，名季札，是春秋时吴王寿梦的少子，因其封邑在延陵，故称“延陵季子”。季札曾出使鲁国，请观周乐，发表了一些评论（事见《左传》襄公二十九年），因此认为他精通音乐。其事迹见《史记·吴太伯世家》。

⁵庶：几乎，差不多。

⁶弛：解除，废弃。

⁷末如之何：无奈其何，无可奈何。

⁸周：指周朝（约前1066—前256）。相传周朝初年周公姬旦制礼作乐，使各种制度臻于完备。历来儒家把周制看成是理想的完善的典型。庶事：众事，指各种制度。备：完备。

⁹秦：指秦朝（前221—前207）。秦处在社会大变革之后，尊崇法家思想，在许多方面废弃了周制，故被儒家认为是礼乐制度“不备”的典型。

【译文】

有人问学习儒家经典是困难还是容易的。

扬子回答说：“看存在还是不存在。”

那人没有明白。

扬子就又说：“经文存在就容易，不存在就困难。如延陵季子对音乐的造诣，应该说是很高了吧！但如果音乐已经废弃不传，即使是季札也没有办法；如果像周朝那样各种礼乐制度都很完备，做什么事情都不会困难；如果像秦朝那样各种礼乐制度都很缺乏，做什么事情都会很困难。”





5.22　衣而不裳¹，未知其可也；裳而不衣，未知其可也。衣、裳，其顺矣乎！



【注释】

¹衣、裳：古代把上衣叫“衣”，下衣叫“裳”。有人就把衣裳比附于阶级社会的贵贱尊卑和等级制度，并以此来论证这些制度的必然性。如《易·系辞下》：“黄帝尧舜垂衣裳而天下治，盖取诸乾坤。”虞翻说：“乾为治，在上为衣，坤下为裳。乾坤万物之缊，故以象衣裳。乾为明君，坤为顺臣，百官以治，万民以察，故天下治，盖取诸此也。”王弼说：“垂衣裳以辨贵贱，乾尊坤卑之义也。”扬雄即是想以此来论证封建的尊卑等级制度的合理性和必然性。

【译文】

只上身穿衣服而下身不穿裙子，没有人认为那是可以的；只下身穿裙子而上身不穿衣服，没有人认为那是可以的。上身穿好衣服，下身穿好裙子，这样才合乎道理呀！





5.23　或问文。

曰：“训¹。”

问武。

曰：“克²。”

未达³。

曰：“事得其序之谓训，胜己之私之谓克。”

【注释】

¹训：顺应。

²克：克制。

³达：理解。

【译文】

有人问怎样才符合文的要求。

扬子回答说：“要能训。”

又问怎样才符合武的要求。

扬子回答说：“要能克。”

问的人没有理解。

扬子就又说：“办事能符合它们应有的次序就叫训，能战胜自己的私心就叫克。”





5.24　为之而行、动之而光者¹，其德乎！

或曰：“知德者鲜²，何其光³？”

曰：“我知为之，不我知亦为之，厥光大矣⁴。必我知而为之，光亦小矣。”

【注释】

¹为：作为。行：本义为道路，引申为流通、通顺的意思。动：行动。光：光荣。

²知：了解，懂得。鲜（xiǎn）：少。按，此句语本《论语·卫灵公》：“由！知德者鲜矣。”

³何其：什么，哪里。

⁴厥：其。

【译文】

实行起来很顺畅，行动起来就光荣的，大概是道德吧！

有人问：“懂得道德的人很少，哪里有什么光荣？”

扬子回答说：“别人了解我要实行道德，别人不了解我也要实行道德，那光荣就大了。一定要别人了解我才实行道德，光荣就小了。”





5.25　或曰：“君子病没世而无名¹，盍势诸²？名，卿可几也³。”

曰：“君子德名为几⁴。梁、齐、赵、楚之君⁵，非不富且贵也，恶乎成名⁶？谷口郑子真⁷，不屈其志而耕乎岩石之下⁸，名振于京师⁹。岂其卿¹⁰，岂其卿！”

【注释】

¹病：忧虑，痛恨。没世：没于世，即死。这句话源于《论语·卫灵公》“君子疾没世而名不称焉”。《汉书·王贡两龚鲍传》引此文作“君子疾没世而名不称”。

²盍势诸：何不用权势求之乎？盍，何不。势，权势。这里作动词用，是以势为之的意思。诸：之乎。

³卿：古代高级官职和爵位的名称，这里泛指高官显职。几：当读为“冀”，即希望、祈求的意思。关于这段话的句读，分歧甚多。基本上有三种类型：一为“盍势诸名卿？可几也”。古注多如此。一为“盍势诸？名卿可几也”。这是俞樾的说法，见《诸子平议》卷三十四。统观全文，扬雄认为势与名是矛盾的。当然不会像俞樾说的那样，以“名卿可几也”统下两节，说名与卿都可几。而第一种断句法，使“可几也”既失去了主语，又失去了所指的对象。因此，我们采取了汪荣宝的断法。

⁴“君子”句：这句话是说，君子希求的是道德之名。

⁵梁、齐、赵、楚之君：指汉代的诸侯王。汉初曾封过一些异姓王，如梁王彭越、齐王韩信（后改为楚王）、赵王张耳等。后来又封过一些同姓王，如梁王恢（后改为赵王）、齐王肥、赵王如意、楚王交等。他们虽皆富贵一时，而终被消灭。

⁶恶（wū）乎成名：哪里成名了呢？恶，何处，哪里。

⁷谷口：古地名，在今陕西礼泉东北。西汉时曾置县。郑子真：名朴，谷口人，与扬雄同时。

⁸不屈其志：《文选》刘孝标《辨命论》“仲容、庭坚耕耘于岩石之下”句下，李善注引作“不诎其节”。岩石之下：指山下。

⁹名振于京师：“振”原作“震”。《法言音义》作“振”。司马光说：“李、宋、吴本皆作‘振’，今从《汉书》。”秦恩复云：“‘震’当作‘振’，《音义》可证。此‘震’字依温公《集注》所改，非其旧。”（《重刻治平监本扬子法言并音义序》）京师，国都，指当时的首都长安，

¹⁰岂其卿：难道是由于做了高官吗？岂，何尝，难道。其，句中助词，表示感叹，没有实义。

【译文】

有人说：”君子忧虑死后没有名声，为什么不利用权势呢？名声，做了大官可能取得呀！”

扬子回答说：“君子希求的是道德的名声，不是权势的名声。梁、齐、赵、楚等诸侯国的国君，不是没有财富和权势呀，哪里得到名声了呢？谷口的郑子真，不放弃他高尚的志节，虽然耕种在山下的田野里，名声却振动了国都长安。哪里是由于做了大官呢！哪里是由于做了大官呢！”





5.26　或问人。

曰：“艰知也¹。”

曰：“焉难²？”

曰：“太山之与螘垤，江河之与行潦³，非难也；大圣之与大佞⁴，难也。乌呼⁵！能别似者为无难⁶。”

【注释】

¹艰：五臣注本作“难”。司马光说：“李本‘难’作‘艰’，今从宋、吴本。”

²焉难：何难？有什么难的？

³“太山”二句：太山，即泰山。螘（yǐ）垤（dié），蚂蚁筑巢时衔泥土出来堆成的小土堆。螘，同“蚁”。垤，小土堆。江，长江。河，黄河。行潦，或释为道路之水，或释为溪流之水。《诗·召南·采》“于彼行潦”句下和《诗·大雅·泂酌》“泂酌彼行潦”句下，毛传皆曰：“行潦，流潦也。”行，或释为“道路”，或释为“流动”。潦，作“雨水”讲，音lǎo；由此又有水深之意。文中以螘垤与太山相比，行潦与江河相比。螘垤与太山大小相异而形相似，行潦与江河亦应大小相异而形相似。而且《诗·采》明明是说：“于以采藻？于彼行潦。”既然有可采之藻生于其中，当然以释作溪流为宜。此句关于太山、蚁垤、江河、行潦的譬喻，取自《孟子·公孙丑上》。

⁴大佞：善于伪装的大奸大恶之人。佞，以花言巧语谄媚取悦于人叫“佞”。

⁵乌呼：即呜呼。

⁶能别似：五臣注本作“能参以似”。司马光说：“李本作‘能别似’，今从宋、吴本。见玉参以珉，见珉参以玉，则真伪易知矣。”《法言音义》说：“俗本作‘能参以似’，非是。”

【译文】

有人问怎样了解人。

扬子回答说：“很难了解呀。”

问：“难在什么地方？”

扬子回答说：“要分辨泰山与蚂蚁堆成的小土堆，长江黄河与小水沟，是不难的；要分辨大智大善的人和大奸大恶的人，就难了。唉！能把实际上根本不同但表面上很相似的事物区别开来的人，区别这些就不难了。”





5.27　或问：“邹、庄有取乎¹？”

曰：“德则取，愆则否²。”

“何谓德、愆？”

曰：“言天地人：经，德也；否，愆也。愆语³，君子不出诸口。”

【注释】

¹邹：邹衍（约前305—前240），或作“驺衍”、“鄹衍”。战国时期齐国人，阴阳五行家的代表人物。著作已佚。其事迹见《史记·孟子荀卿列传》。庄：庄周（约前369—前286）。

²愆：错误。否：不取。

³愆语：俞樾说：“李于‘愆’下出注曰：‘欲闻其义。’是‘愆’一字为句，或人问辞也。吴读同。然义实未安。‘愆’字当合下‘语’字为句。‘愆语’者，过愆之言也。‘过愆之言，君子不出诸口’，咸曰：‘耻言之也。’正得其义。或宋固以‘愆语’连读乎！”（《诸子平议》卷三十四）

【译文】

有人问：“邹衍、庄周的学说有可以赞成的地方吗？”
