全宋文 - (清)严可均
　◎　武帝
◇　广荐举诏

夫寝梦期贤，往诰垂美，物色求良，前书称盛。朕以冲昧，嗣膺宝业，思仰述圣猷，勉弘政道，兴言多士，常想得人。可普下牧守，广加搜采。其有孝友闻族，义让光闾，或匿名屠钓，隐身耕牧，足以整厉浇风，扶益淳化者，凡厥一善，咸无遗逸。虚轮伫帛，俟闻嘉荐。（《宋书·後废帝纪》。）

◇　诏蔡景玄（八月）

景玄表如此。故散骑常侍、中书监、左光禄大夫、开府仪同三司、乐安县开国伯兴宗，忠恪立朝，谋猷宣著，往属时难，勋亮帷幄，锡分壤，实允通诰。而恳诚慊诉，备彰存没，廉概素情，有洁声轨。景玄固陈先志，良以恻然。虽彝典宜全，而哀款难夺，可特申不瞑之请，永矜克让之风。（《宋书·蔡兴宗传》，兴宗遗令薄葬，奏还封爵，追赠後授。子景玄固辞不受，又奏还封表疏十馀，上见许，诏云，）

◇　大赦诏（元徽元年正月）

夫缓法昭恩，裁风茂典，蠲宪贷眚，训俗彝义。朕临驭宸枢，夤制氓宇，式存宽简，思孚矜惠。今开元肆宥，万品惟新，凡兹流斥，宜均弘洗。自元年以前贻罪徙放者，悉听还本。（《宋书·後废帝纪》。）

◇　申土断诏（八月辛亥）

分方正俗，著自虞册，川谷异制，焕乎姬典。故井遂有辨，闾伍无杂，用能七教克宣，八政斯序。虽绵代殊轨，沿革异仪，或民怀迁俗，或国尚兴徙，汉阳列燕、代之豪，关西炽齐、楚之族，并通籍新邑，即居成旧。洎金行委御，礼乐南移，中州黎庶，襁负扬、越，圣武造运，道一闳区，贻长世之规，申土断之制。而夷险相因，盈晦递袭，岁馑凋流，戎役惰散，违乡寓境，渐至繁积。宜式遵鸿轨，以为永宪，庶阜俗昌民，反风定保。夷胥山之险，澄瀚海之波，括《河图》於九服，振玉轫於五都矣。（《宋书·後废帝纪》。）

◇　因旱下诏省刑（八月甲寅）

比亢序骞度，留熏耀晷，有伤秋稼，方贻民瘼。朕以眇疚，未弘政道，囹圄尚繁，枉滞犹积，夕厉晨矜，每恻於怀。尚书令可与执法以下，就讯众狱，使冤讼洗遂，困弊昭苏。颁下州郡，咸令无壅。（《宋书·後废帝纪》，又见《袁粲传》，「亢序」作「元序」，「夕厉晨矜」作「晨竞夕厉」，「困弊」作「瘐弊」。）

◇　蠲改湘江二州征课诏（九月壬午）

国赋氓税，盖有恒品，往属戎难，务先军实，征课之宜，或乖昔准。湘江二州，粮运偏积，调役既繁，庶徒弥扰。因循权政，容有未革，民单力弊，岁月愈甚。永言矜叹，情兼宵寐。可遣使到所，明加详察。其输违旧令，役非公限者，并即蠲改，具条以闻。（《宋书·後废帝纪》。）

◇　恤刘π诏（元徽初）

夫义实天经，忠惟人则。篆素流采，金石宣，自非识洞情灵，理感生极，岂有捐驱卫主，舍命匡朝者哉。故持节、镇军将军、守尚书右仆射、中领军鄱阳县开国侯π，思怀亮粹，体业淹明，弘勋树绩，誉洽华野。绸缪顾托，契阔屯夷，方倚谋猷，翌康帝道。逆蕃扇祸，逼扰京甸，援桴誓旅，奉律行师。身与事灭，名随操远。朕用伤悼，震恸於厥心。昔王允秉诚，卞壶峻节，均风往德，归茂先轨。泉途就永，冤逝无追，思崇徽策，式光史。可赠散骑常侍、司空、本官，侯如故，谥曰忠昭公。（宋书刘π传。）

◇　通淹滞诏（二年四月）

顷列爵叙勋，铨荣酬义，条流积广，又各淹阙。岁往事留，理至逋壅，在所参差，多违甄饬。赏未均洽，每疚厥心，可悉依旧准，并下注职。（《宋书·後废帝纪》。）

◇　禁侈费诏（五月）

顷国赋多骞，公储罕给。近治戎虽浅，而军费已多，廪藏虚罄，难用驭远。宜矫革氵㸒长，务在节俭。其供奉服御，悉就减撤，雕文靡丽，废而勿修。凡诸游费，一皆禁断，外可详为科格。（《宋书·後废帝纪》。）

◇　敦素约诏（三年闰三月）

顷民俗滋弊，国度未殷，岁时屡骞，编户不给。且边虞尚警，徭费弥繁，永言夕惕，寝兴增疚。思弘丰耗之制，以约素之风，庶亻待蓄拯民，以康治道。太官珍膳，御府丽服，诸所供拟，一皆减撒，可详为其格，务从简衷。（宋书後废帝纪。）

◇　别敕李安民（元徽初）

九江须防，边备宜重。今有此授，以增鄢郢之势，无所致辞也。（南齐书李安民传。）

◇　称太后令杀豫章王子尚

子尚顽凶极悖，行乖天理，楚玉氵㸒乱纵慝，义绝人经，并可於第赐尽。（《宋书·豫章王子尚传》。楚玉，山阴公主也。）

◎　顺帝

帝讳准，字仲谋。（《文选·褚渊碑》注引《宋书》作「仲谟」。）小字智观，明帝第三子。封安成王，历扬州刺史，都督扬、南豫二州诸军事、骠骑大将军。元徽五年七月，後废帝遇弑，奉迎即位，改元升明，在位三年，禅于齐，逾月死，年十三，谥曰顺帝纪。

◇　约捐诏（升明元年）

露台息构，义光汉德；雉裘焚制，事隆晋道。故以检奢轨化，敦俭驭俗。顷甸服未静，师旅连年，委蓄屡空，劳蔽莫偃。而丹ぬ之饬，靡耗难訾，宝赂之费，征赋靡计。今车服仪制，实宜约捐，使徽章有序，勿得侈溢。可罢省御府二署。凡工丽雕镌，伤风毁治，一皆禁断。庶永昭宪则，弘兹始政。（《宋书·顺帝纪》。）

◇　求贤才诏（九月）

昔圣王既没，淳风已衰，龟书永湮，龙图长秘。故三代之末，德刑相扰，世沦物竞，道陂人谀。然犹正士比毂，奇才接轸。朕袭运金枢，纂灵瑶极，负巡政，日晏忘疲，永言兴替，望古盈虑。姬夏典载，犹传缃帙，汉魏馀文，布在方册。故元封兴茂才之制，地节创独行之品。振维务本，存乎得人。今可宣下州郡，搜扬幽仄，В采乡邑，随名荐上。朕将亲览，甄其茂异。庶野无遗彦，永激遐芬。（宋书顺帝。）

◇　授爵杨文度等诏（闰十二月）

茂赏有章，实昭国度，畴庸斯炳，载宣史册。督北秦州诸军事、宁朔将军、平羌校尉、北秦州刺史、武都王文度门乘辉宠，世荣边邑，忠果既亮，才劲兼彰。龙骧将军杨文弘肃协成规，躬提桴鼓，申棱百顷，席卷兰皋，功烈之美，并足嘉叹，宜膺爵授，以酬勋绪。文度可使持节、都督北秦雍二州诸军、事征西将军、刺史、校尉悉如故。文弘辅国将军、略阳太守。（《宋书·氐胡传》。）

◇　诏谥王弘（二年）

夫途秘兰幽，贞芳载越，徽猷沈远，懋礼弥昭。故侍中、左光禄大夫、开府仪同三司敬弘，神韵冲简，识宇标峻，德敷象魏，道蔼丘园，高挹荣冕，凝心尘外，清光粹范，振俗淳风，兼以累朝延赏，声华在咏。而嘉篆阙文，猷策韬里，尚想遥芬，兴怀寝寤，便可详定辉谥，式旌追典。（《宋书·王敬弘传》。）

◇　答齐王劾黄回诏（二年四月）

黄回擢自凡竖，夙负疵衅，贳以宪网，收其搏噬，虽勤效累著，而屡屠怀干纪。新亭背叛，投拜寇场，异规既扇，庙律几殆，幸得张敬儿提戈直奋，元恶受戮。及景素结逆，履霜岁久，乃密通音译，潜送器杖，氛克霁，狡谋方显。每存容掩，冀能悛革，故褒茅升爵，均荣勋宠，凶讠皮有本，险慝滋深，构诱敬儿，志相攻陷，悖图未遂，狼戾弥甚。近军次郢镇，劫逼府主，兼挟私计，多所征索，主局咨疑，便加捶楚，专肆暴慢，罔顾彝则。膺牧西蕃，徽贲惟厚，曾不知感，犹怀忿怨。李安民述任河、济，星管未周，贪据襟要，苦祈回夺。黩谒弗已，叨侈无度，遂请求御舆，僭拟私饰。又招萃贼党，初不启闻，伤风蠹化，莫此之甚。宜明绳裁，肃正刑书，便收付廷尉，依法穷治。（《宋书·黄回传》，齐王以黄回终为祸乱，上表，诏答。）

◇　诏答王僧虔

僧虔表如此。夫钟鼓既陈，雅颂斯辨，所以惠感人，化动翔泳。顷自金弛韵，羽佾未凝，正俗移风，良在兹日。昔阮咸清识，王度昭奇，乐绪增，异世同功矣。便可付外遵详。（《宋书·乐志》一，升明二年，尚书令王僧虔上表并论三调哥，诏答。）

◎　孝懿萧后

后讳文寿，兰陵兰陵人，武帝继母，义熙中拜豫章公太夫人，进宋王太妃。武帝受禅，尊为太后。少帝即位，尊为太皇太后。景平元年崩，年八十一。

◇　遗令

孝皇背世五十馀年，古不葬。且汉世帝后，陵皆异处。今可於茔域之内，别为一圹。孝皇陵坟本用素门之礼，与王者制度，奢俭不同。妇人礼有所从，可一遵往式。（《宋书·孝懿萧皇后传》。）

◎　武张夫人

夫人少帝母，武帝受禅，拜为夫人。少帝即位，尊为皇太后，及徐羡之等行废立，随还玺绂。元嘉元年拜荣阳王太妃。

◇　废少帝为荥阳王令

王室不造，天祸未悔，先帝创业弗永，弃世登遐。义符长嗣，属当天位，不谓穷凶极悖，一至於此。大行在殡，宇内哀惶，幸灾肆於悖词，喜容表於在戚。至乃征召乐府，鸠集伶官，优倡管弦，靡不备奏，珍羞甘膳，有加平日。采择媵御，产子就宫，π然无怍，丑声四达。及懿后崩背，重加天罚，亲与左右，执绋歌呼，推排梓宫，忭掌笑谑，殿省备闻。加复日夜狎，群小慢戏，兴造千计，费用万端，帑藏空虚，人力殚尽。刑罚苛虐，幽囚日增。居帝王之位，好皂隶之役，处万乘之尊，悦厮养之事。亲执鞭扑，殴击无辜，以为笑乐。穿池筑观，朝成暮毁，征发工匠，疲极兆民。远近叹嗟，人神怨怒，社稷将坠，岂可复嗣守洪业，君临万邦。今废为营阳王，一依汉昌邑、晋海西故事。镇西将军宜都王。仁明孝弟，著自幼辰。德业冲粹，识心明允。宜纂洪统，光临亿兆。主者详依典故，以时奉迎。未亡人婴此百罹，虽荐若陨。永悼情事，抚心推塞。（《宋书·少帝纪》景平二年五月，徐羡之等称皇太后令，废帝为荥阳玉。）

◎　孝武文穆王后

后讳宪原，琅邪临沂人，元嘉中拜武陵王妃，生废帝。孝武即位，立为皇后，废帝即位，尊为皇太后。

◇　暴前废帝罪令

司徒领护军八座：子业虽曰嫡长，少禀凶毒，不仁不孝，著自髫龀。孝武弃世，属当辰历。自梓宫在殡，喜容然，天罚重离，欢恣滋甚。逼以内外维持，忍虐未露，而凶惨难抑，一旦肆祸，遂纵戮上宰，殄害辅臣。子鸾兄弟，先帝锺爱，含怨既往，枉加屠酷。昶茂亲作扦，横相征讨。新蔡公主，逼离夫族，幽置深宫，诡云薨殒。襄事甫尔，丧礼顿释，昏酣长夜，庶事倾遗。朝贤旧勋，弃若遗士。管弦不辍，珍羞备膳。詈辱祖考，以为戏谑。行游莫止，氵㸒纵无度。肆冥园陵，规图发掘。诛翦无辜，籍略妇女。建树伪竖，莫知谁息。拜嫔立后，庆过恒典。宗室密戚，遇若婢仆，鞭捶陵曳，无复尊卑。南平一门，特锺其酷。反天灭理，显暴万端。苛罚酷令，终无纪极，夏桀、殷辛，未足以譬。阖朝业业，人不自保，百姓遑遑，手足靡厝。行秽禽兽，罪盈三千。高祖之业将泯，七庙之享几绝。吾老疾沉笃，每规祸鸩，忧煎漏刻，气命无几，开关以降，所未尝闻。远近思奋，十室而九。

卫将军湘东王，体自太祖，天纵英圣，文皇锺爱，宠冠列藩。吾早识神睿，特兼常礼。潜运宏规，义士投袂，独夫既殒，悬首白旗，社稷再兴，宗┙未固，人鬼属心，大命允集。且勋德高邈，大业攸归，宜遵汉晋，纂承皇极。主者详旧典，以时奉行。未亡人馀年不幸婴此百艰，永寻情事，虽存若殒。当复奈何！当复奈何！（《宋书·前废帝纪》。）
