携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路
灯光下，温秋琴殷红的娇颜上布着一层苦楚。凌浩天心中一痛，这毒药比凌浩天想象中的强。凌浩天不敢再拖，立刻搂住温秋琴道：“秋琴，来吧。”

温秋琴满脸一红，羞态甚是可爱。凌浩天大喜，搂住温秋琴为她宽衣解带，片刻间将她剥得一丝不挂，露出欺霜赛雪般的雪白胴体。温秋琴捂着脸，哪敢看他一眼？凌浩天看着温秋琴美丽的少女胴体，不由得目瞪口呆。

只见她雪白的玉体肌肤细腻柔滑，吹弹得破，娇艳得像要滴出水来。粉红的小脸妩媚动人，一副又羞又怕的神情甚是可爱，两只水汪汪的大眼睛看着床顶，强自镇定。温秋琴的身材苗条，曲线凹凸玲珑，酥胸高耸丰满，两个雪白玉乳上的鲜红樱桃让人垂涎欲滴。凌浩天不是第一次见到女人的身体，但却是第一次看见这么完美的玉体。一切太完美，太迷人，简直就是上天精心的杰作。

凌浩天见到这种美景，哪里还能忍耐得住？他扑上前去，握住温秋琴的雪白双峰揉搓起来，更低下头品尝她的两颗樱桃。温秋琴紧抱着他的虎腰，轻呼：“相公……痛……轻点儿……”

凌浩天心下甚是怜惜，抱住温秋琴的柳腰，轻吻她的耳垂道：“秋琴，对不起。”

温秋琴带病却仍旧娇俏地白了他一眼，嗔道：“相公，你不老实……”

凌浩天使劲亲了她一口，笑道：“谁让你长得这么漂亮呢？何况解毒也要热身一下。”

“你……”

温秋琴满脸娇羞，想说什么可欲言又止。凌浩天心中怦怦乱跳，他大胆地分开温秋琴的两条玉腿，尽情地欣赏她身体的最美最神秘地带。

当凌浩天全身而入，冲破了她十八年未曾失守的阵地，“啊！”

温秋琴惨叫一声，流下两行清泪。那是痛楚，更是幸福。

凌浩天疼惜她道：“秋琴，我弄疼你了！”

温秋琴抓着他的胳膊，颤声道：“相公……我能忍……”

凌浩天温柔地拭去她脸上的泪水：“一会儿就好了。”

温秋琴轻咬下唇点了点头。为了温秋琴更好的排毒，凌浩天躺在床上，让温秋琴骑在自己身上，变成女上男下的姿势。

这时温秋琴下身那鲜红的处子血如三月桃花一样夺目，凌浩天心中一阵激荡。现在的温秋琴不但媚态万千，更艳丽动人！

凌浩天非常清楚“毒煞掌”的厉害，如果要彻底的除去毒素，非要帮温秋琴打通奇经八脉不可，而要打通她的奇经八脉，就要借助她高潮不可，把奇经八脉贯气连通起来。因此凌浩天疯狂的向她冲击。

为了尽快让她达到高潮，凌浩天玩弄着她全身各个敏感的部位，可谓极进所能。很快，温秋琴就在这多重刺激下达到了人生中第一次高潮。这一泄有如山洪暴发，巨大快感的冲击下差点让凌浩天把持不住跟着泄了。还好深吸一口气，凭超强的意志力压了下来。

凌浩天使尽了浑身解数，还是没有完全将她的奇经八脉打通，如果不是自己有“紫霞神功”护体，只怕一早也染上了毒煞掌的毒素。

凌浩天将御女双修大法的招术一一用上，此法不同于江湖中那种下九流的采补之术，它讲究的是阴阳互辅、互助互利。通过男女交合，由男女间的情感支配，加上一些交合的技巧，使两人达到灵欲合一，达成双修的目的。依现下的情况，双修是不可能，但借着此法解去温秋琴的毒素未必不可。

但是就是冒险，在凌浩天心理，只要能救回温秋琴，就是再冒险也是值得的！

凌浩天这时慢慢静下心，重新按御女双修大法的运功路线运气。气行几周天，凌浩天原本忍不住要泄的势头竟落了下来。之前还真没想到此法竟有这般效用，体内真气不停的运行。

不由让凌浩天佩服起创出此法的先人前辈，竟能创出如斯玄妙的心法令修行与享乐完美的结合，可谓人生快事末过于此，真是厉害！

“啊……相公……我……不行了……”

温秋琴喘气凝重，玉体微颤。凌浩天知道现在到了紧要关头，奇经八脉仅剩一个脉络没有畅通，现在就差一口气，将最后一个脉络打通，就大功告成。凌浩天见时机成熟，紧抓温秋琴香汗淋漓的玉臀，同时腰猛地向上一抬。

“啊……”

温秋琴只觉下身火热，花心喷洒甘泉，同时一股滚烫的液体冲进体内，将她体内最后一个脉络打通，在刹那间奇经八脉完全畅通无阻，真气源源不断在从丹田流向身体各个部分，随着温秋琴身体达到了愉悦的高潮，体内的毒素开始逐步排除。

凌浩天把她放下，教她如何打坐排毒，自己也在一旁进行打坐恢复。

天还没有亮，温秋琴就完全将毒素排除出体外，她睁开眼睛，见自己还是赤裸，一旁的凌浩天还在打坐运气。

良久，凌浩天才睁开眼睛，见温秋琴出神的望着自己，知道她已经痊愈，故而用略带调戏口气道：“喜欢相公吗？”

温秋琴羞红着脸，投入他怀抱道：“你坏，欺负人家。”

凌浩天一把抓住她丰挺的乳房，道：“我还要一生一世的欺负你！”

“嗯！”

温秋琴一阵情动，喃喃道：“相公，你这样会不会消耗很大的精力，明天你还要决赛呢？”

凌浩天微笑道：“如果你不想相公输，现在就好好的陪相公，我们一起修炼御女双修大法。”

温秋琴惊道：“御女双修大法？”

凌浩天还没有等温秋琴反应过来，就抱起身旁的可人儿，一个翻身把她压在下面。他吻着温秋琴的粉颈，右手伸到她的粉腿上一阵抚摸。

“啊！”

温秋琴一阵羞涩，全身突然燥热起来，她在凌浩天身下忸怩着娇躯娇喘不已。

二人再度交战，顿时春光如同杀气一样弥漫整个房间。

“啊┅┅”凌浩天与温秋琴同时一声惊呼，二人完成了天人合一的双修大法。温秋琴无力的趴在凌浩天的身体上，凌浩天则把她抱得更紧了，一场激战烟消云散。

天也已经放亮，决战的之日终于降临。

今天，等待凌浩天的只有白坤羽还有他那双毒煞掌。





第049章　决赛

南宫世家练武场上的擂台早就被前来围观的武林人士围得水泄不通。所有的人都渴望看一场旷世经典的决战。

凌浩天与青松子之战是经典的，看得所有人如痴如醉；凌浩天与慕容霄鹏一样同样经典，只是那一战太过杀气，很多人都没有反应过来就结束了，除了那些在武学上有一定修为的人可以看清楚外，大多数人还是看不出其中的味道来。

对于他们而言，昨天的两场较量中，温秋琴与白坤羽那一战比凌浩天与慕容霄鹏那一战还来得经典一些，毕竟他们看到了闻名天下的昆仑万绝剑。

而今天，所有人都有理由相信，这一场决战，将胜过全面所有的比赛。很多人都理所当然的相信，决赛难道不比预赛精彩。

白坤羽与青松子、慕容霄鹏同样位列“武林四公子”除了华山陆逸飞没有到场比试，其余三个都在此次比武招亲上与凌浩天对垒。

如果白坤羽这次输了，那恐怕“武林四公子”也要从武林上除名了。

可以说白坤羽这一战的成败关系了“武林四公子”的声誉。

凌浩天与温秋琴出门前，南宫茹婷来敲门，她以为凌浩天还在为温秋琴而伤心。谁知道却看见温秋琴温柔的替凌浩天梳妆打扮，温秋琴的突然痊愈，所展现出来的健康美丽完全震撼了她。

南宫茹婷简直不敢相信温秋琴竟然还能活的如此轻松，她狠扭了自己一下，发现眼前的一切并不是幻觉，才大声的惊叫起来。

凌浩天却很平静的告诉她：“事情往往是如此，不相信有奇迹的人常常会见到奇迹发生。”

凌浩天没有跟南宫茹婷解释什么？他相信日后温秋琴会把一切的一切都告诉她。凌浩天让南宫茹婷找一套女装给温秋琴换上。

温秋琴却微笑说，等你今天胜出了，我再换回女装。

当凌浩天陪同温秋琴一起出现在比武场上，几乎所有的人都惊呆。最受震撼的莫过白坤羽还有南宫涛、空相大师他们！

这怎么可能？就算是回光返照也没有离谱到神采飞扬的地步霸。

温秋琴用她娇艳的生命活脱脱的给了所有人上了一堂“奇迹”的课程。

温秋琴的出现，给白坤羽的心理打击是无可估量的。

决赛还没有开始，白坤羽在心里上就输了一招。

不管大家疑问温秋琴的死而复生是怎么回事？他们都不可能从凌浩天或许温秋琴口中得到任何的消息，毕竟这是他们之间的秘密。

他们唯一能知道的，或许就是今天决赛的成败。

南宫诗诗第二次出现在了擂台的观望席上，因为今天胜出的那个人就将成为她一生的夫婿。尽管她此时还戴着白面纱，但所有人都相信，过完今天，她就会把自己最美的一切展现给自己的夫婿，而她的夫婿无疑是世上最幸福的男人。这个幸福的男人只能有一个，就是今天比武的胜者。

是凌浩天？还是白坤羽？

天下人翘首以盼，南宫诗诗呢？

随南宫豫一声宣布，终于宣告了这天下第一比武招亲决赛的开始。

白坤羽矗立面对着凌浩天微笑道：“林兄，你我能走到今天的决赛，无论胆色武功，均是不作二人之选，可是胜利只属于一个人，今天，注定你必败无疑。”

望著白坤羽逼人的气势，凌浩天又何尝不知道他是在打心理战，凌浩天微笑道：“你说得对，胜利只属于一个人，只是不是你。”

白坤羽厉喝道：“是吗？只怕你算错了。”

凌浩天道：“你指我算错你的实力还是猜不到你用的阴招？”

白坤羽右手往身后的兵器栏探手一按，“铮”的一声，其中一把刀像活过来般发出吟音，竟从兵器架上跳出来。

白坤羽再隔空虚抓，厚背大刀若如给一条无形的绳索牵扯般，落入他往横宜伸的右手掌握中。

奇变突至。

凌浩天感到就在厚背大刀落入白坤羽掌握的一刻，白坤羽的人和刀合成一个不可分割、浑融为一的整体，那完全是一种强烈且深刻的感觉，微妙难言。

白坤羽双目同时神光电射，罩定凌浩天，令凌浩天感到身体里外，没有任何部份可瞒得过白坤羽的观察，有如赤身裸体，暴露在寒风冷雪之中。

白坤羽出身洛阳神刀堂，最擅长自然就是刀法，但是他在今次比武招亲的所有比试都没有用过一次刀法，就是面对温秋琴的万绝剑，他也没有使出自己的绝招。由此可以看出他对此次比武招亲准备充分且志在必得，不到最后一刻都不会亮出自己的底牌。

对于围观者来说，这实在是难得一见的高手决战！

就在白坤羽掌刀的刹那，一堵如铜墙铁壁、无形却有实的刀气，以白坤羽为中心向凌浩天迫来，令他必须运气抵抗，更要迫自己涌起斗志，否则必然心胆俱寒，不战而溃。

如此武功，非是目睹身受，任谁说出来都不敢相信是真实的。

白坤羽的傲然道：“林兄，接招。”

说罢跨前一步，庞大的气势像从天上地下钻出涌起的狂扬，随他肯定而有力的步伐，挟带冰寒彻骨的刀气，往凌浩天卷来。

“锵”凌浩天适时运气，凌空驾驭抽取出一旁的长剑，只见白坤羽的厚背刀破空而至，妙象纷呈，在两丈许的空间内不住变化，每一个变化都是那么清楚明白。
