元首的愤怒 - 落爷孤独
　第一章　家族败类
第三周开始，所有的舰载机都是挂弹起降了，虽然他们机翼下挂的是演习弹，李默的要求很特别，就是所有的ju87俯冲轰炸机就只在机腹下挂一颗一千公斤的重型鱼雷，投弹的方式分为俯冲投弹，和超低空水平投射。简单说就是ju87俯冲轰炸机俯冲投弹就是一颗重达一千公斤的鱼雷，而水平投射的也是哪种鱼雷。



这样做的好处可多了，ju87可以用近乎垂直的角度俯冲，被轰炸舰艇上的防空火力很难攻击到它，这样一颗鱼雷从甲板顶部贯穿下去，就算是五万吨的战列舰也得重伤，其他的驱逐舰直接完蛋。同时还可以当鱼雷使用，这就叫一弹多用，同时还灵活机动，俯冲也行，空射也可，这完全可以让敌人防不胜防。



李默经过这几个月的学习，对于海军的知识也明白了很多，当然史蒂芬这个副舰长对李默的帮助也很大。从训练的情况看，一切的效果都十分不错。李默指挥的整个航空母舰舰队还真有那么一回事了，六艘驱逐舰的主要作用也是反潜。分配给李默的六艘潜艇，李默还是用来反潜。因为此时声纳还没有被研究出来，克虏伯公司也在进行这方面的研究，要出成果估计还有一年，包括雷达。



第三周之后，李默就一边带着舰队进行反潜和防空训练一边返航，因为模拟海战的时间就要到了，李默可不想被整个德国的人耻笑。李默挑战雷德尔的这件事情，已经被蓝光报道了出来，当然这是李默自己干的。李默就是要造成轰动影响，让德国的那些老顽固明白未来的海洋，将是航空母舰的时代，巨舰大炮的时代将很快走向历史的终结。



1939年1月8日，整个基尔港内军舰云集，一百多艘军舰汇集在这里，这里包括格奈森诺号等德国所有的主力舰。这些云集的德国主力舰当然是为了演习，这次演习就是李默与雷德尔元帅两人担任指挥官，雷德尔元帅用大部分的德国主力舰艇去对付李默的航空母舰编队。雷德尔元帅的舰队里面拥有袖珍战列舰，重巡洋舰，轻巡洋舰，驱逐舰。潜艇等近一百二十艘，而李默就六艘驱逐舰，六艘潜艇。一艘航空母舰。



总吨位是三十比一，这样悬殊的实力对比。在大部分德国人看来，李默是绝对不可能获胜的。甚至有人为止下了赌注，没有几个人看好李默，就算支持发展航母的人，在这样巨大的实力差距下，也认为李默没有获胜的机会。



德国统帅部，为了这次演习，也专门生产了无数的教练弹，这种教练弹和实弹一样，只是弹头是塑胶里面填充墨水，这种教练弹同样有威力，只是不那么容易让人送命而已，所以这样的演习，注定是非常危险的，可这样的演习也最接近实战。



这次的演习总指挥是希特勒，副总指挥就是凯特尔元帅和陆空军种总司令，演习指挥部就设在统帅部，看来希特勒还是很重视这次演习的，因为希特勒觉得发动大战的时间已经来临，他需要知道德国海军的真实实力。



这次演习的路线到也简单，就是雷德尔率领舰队通过英吉利海峡，然后向右绕着英国走，而李默则是从北海出发，进入大西洋，向左绕着英国航行，两个舰队必然相遇，什么时间相遇？什么时间发生战斗？谁也不知道，这就看双方指挥官的能力了。



希特勒这么安排那是有道理的，就是向英国秀肌肉，德国的把所有的主力军舰派出去，绕着英国走，并且还是靠近英国的大西洋一则进行军事演习，这不是让人寻味的事情，这简直是**￥裸地向英国示威。



当天下午雷德尔就带着舰队出发了，李默当然也不会落后，带着航母编队出发，李默的两艘万吨级补给舰上每一个艘上都携带着二十架飞机，在加上齐柏林航母上的备用机，李默差不多有九十架飞机可以使用，而齐柏林航母的标准配置才四十二架。这样一来就算李默损失了六十架飞机，他的航母编队依然有战力，当然李默的航母编队一次最多也就起飞四十二架，这些多余的飞机，只是应对损耗的，对于防空，李默可以不用担心，因为雷德尔元帅没有轰炸机，只有几架由战列舰携带的水上侦察机，这个侦察机是不能用来轰炸的，何况齐柏林航母现在有非常变态的防空火力，要想突破齐柏林航母的防空火力网，就凭雷德尔的那几艘水上侦察机，那绝对是不可能的，所以李默绝对不会为了舰队的防空，而留下防守的飞机。



德国媒体铺天盖地的报到在宣传德国海军展开大规模演习，这当然引起了其他国家的注意，其实最紧张的是英国，英国连忙出动本土舰队的所有主力战舰，做好防御姿态，还好现在的首相是张伯伦，他没有下令英国的本土舰队跟随着德国的舰队。



张伯伦为了解德国海军的实力，还是派出了侦察机飞临德国舰队的上空侦查，其实这些资料，没有那个国家可以做到保密，军舰这玩意实在太大了，实在没有办法隐瞒。德国也不怕英国佬的侦查，依然按照自己的演习步骤进行着。



李默带着航母编队进入北海已经，就让自己的手下继续训练，从北海到英国的背面，最少也需要两周，也就是说李默的航母编队最快与雷德尔舰队的遭遇时间也要两周以后，李默当然会抓紧这段时间继续训练了，这次的训练的主要精力就放在付出轰炸和空射鱼雷。



……





第145章　各有方略




李默甚至和自己的手下研究起用鱼雷轰炸潜艇的方法，ju87从几千米的高空俯冲下来，在把重达一千公斤的鱼雷砸落到水里，这种情况下，海面对于鱼雷来说，就如钢铁一般，而这枚鱼雷也会立即爆炸，最后还是一名德国鱼雷士官解决了这个问题，就是把鱼雷的顶部的引信给撤除了，在换上从深水炸弹撤下来定深引信安装上去，这样鱼雷在入水以后，到了设置的深度才会爆炸。另外这些用来炸潜艇的鱼雷的顶部防护罩也不能取下来，这样就不怕入会的巨大冲击力了，但是当这颗鱼雷砸中水下潜艇的话，鱼雷顶部的防护罩就会变形，也会引爆整个鱼雷。



一千公斤的鱼雷，就是几万吨的战列舰都顶不住几颗，何况在水下的潜艇，就算这颗鱼雷在潜艇十米范围内爆炸，巨大的水压和水下真空效应，也会把这艘潜艇给压扁或者是拉解体。真空效应就是一颗炸弹在水下爆炸后，爆炸产生巨大的能量，会排开大量的水，形成一个巨大的没有水的空间，在巨大的水压下，这个空间会瞬间缩小，蜂拥而至的水会产生巨大的拉力，这个拉力与深度，炸弹的威力有关系，一颗一百公斤的水下炸弹，在距离潜艇五米的地方爆炸，就足以摧毁这艘潜艇。



李默手里还有一件秘密武器，那就是放在万吨补给船上的四架fw61侦查直升机，这就是德国现在生产出来的第一代直升机，福克-乌尔夫公司在1936年推出的fw61在直升机发展史上具有里程碑式的意义。fw61的诞生是世界直升机史上的“大事件”。它可以说是对数代人这么多年来在直升机领域的所有努力进行了一次良好总结，它也是航空史上“第一架真正具有实用性的直升机”。



fw61的载重量只有两百四十公斤。如果搭载一个驾驶员一个观察员的话，就不能携带任何的武器了。如果只有驾驶员的话可以挂在一颗一百公斤级的深水炸弹。这种直升机只能用于观测和反潜使用，用他去袭击敌人的舰船，那纯粹找死的行为。李默深信，把合适的武器，用在恰当的地方，那就会产生意想不到的效果，虽然fw61外貌丑陋，没有一点后代直升机的模样，但是它的的确确就是直升机。



李默为什么这样重视反潜。巨舰大炮对于整个航母编队来说，威胁并不是很大，而潜艇反而是威胁最大的，此时可没有声纳这些东西，航母编队想发现潜艇，只能通过两种途径来达到目的，那就是水下监听和观察潜艇的潜望镜，此时的潜艇，要想攻击水面舰艇。只能悬浮在距离水面五米左右，用潜望镜观察所要攻击的目标，然后发射鱼雷。



白天潜艇想要靠近航母编队是根本不可能的，直升机从上观察海面。可以看到海面以下十几米深左右，黝黑的潜艇根本就隐藏不住，唯独就是晚上了。但李默还是有足够的手段来反潜。



李默的岳父是邓尼茨，狼群战术的发明者。这次他可是带着德国的三十多艘潜艇跟随雷德尔参加演习了，如果李默没有足够的反潜手段。绝对会被海下“狼群”给啃得渣都不剩。



当时间进入第二周的时候，李默也召集自己的手下开始商讨战术问题了，与会的有齐柏林副舰长史蒂芬，驱逐舰指挥官哈恩，潜艇指挥官杰瑞，舰载机飞行指挥官施密特。



“各位，你们有什么看法？或者有什么战术，现在就说出来吧！”



坐在下面的几名指挥官你看我我看你，都没有拿出一个可行的方略来，最后还是施密特说了句：



“我们根本就没有打过这样的仗，就算是演习，如此大的实力差距，咱们取胜机会微乎其微，所以我们根本就不知道这个仗该如何打，还是请总指挥直接下命令吧！我们认真执行就是。”



“是啊！总指挥，咱们是真没有什么经验，也没有什么建议，你就下命令吧！”



李默这下没有办法了，自己超前的海战思想还不被人看好，这完全是一个全新的领域，就算是英国，也只才开始认识到航母的作用，对于以航母为核心的战术安排，这些人更是两眼一抹黑，李默想让自己的手下建议，那更无从谈起。
