明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
惑，乘機以斃鬱、狡童本英特。兵家用案雞。前有劉玄德。堅自来送死。而公早洞議心知小兒輩已足辦此賊。所以一棋。始終無懼色是固坐照優豈繁浪載寒唯彼蒼蒼者。至險不可測變易在呼吸成
敗繇頃刻。此舉竟無他。謂之天亦得。遊夾山分
出塢謝羣賢，放舸理長嘯。烟映澄波。始知所糜妙。林壑秋姿。紫翠冒寒照。蘋汀欲為雪。楓岸忽如프
遣民詩卷二 

明透局詩
。目逐絕境往意愜佳處要。厝峯何嬋娟。灣環亦窈窕。泛漾疑江湖。回復蘿。而面見道場。山名一一起遷弔。等幽不覺遲。歸晚顧而笑。石門免見阿。登樓感同。
九日一草亭時將與天章別感賦十六韻共用日字秋深雨廉機意外晴此日薄雲雖未歸。解散已可必危坐傷我懷雅意不欲出。欵聞良友招。不待盥漱
畢登高一草亭豈在山翠幽人先入座嗚琴未離膝。盤榻但隨時。盃香帶橙橘暫覺百慮蠲。遊從任疏密。叢菊花故莲，黄蕊苞漸苗。籬蔓弱迎霜。宛結小紅獨感薜荔枝來時侔蕭栗于今已扶疏陰
映糊帙。白頭久飄零。俗態如益。遙遙三令節。過眼一何疾。念此動衷腸。匪第憶家室。悵别方自茲。歌笑忽如失。
和韻十首 禅符老友得以南環合友人致五言近體十章見示，和者如林矣侯僅依韻變為古非敢立異聊以
苫次不飮酒。因不歌烏烏。拭溪聞君歸。直道面不孤。縱鳥得樹林。舍魚遊江湖。側耳做昔聽。誰喚蘆中飛雲向南犇。君亦之遞。行路爲君歌。君胡有苦顏。不寐在明發。哀情鄉關。寧知兩老人。幽笑靑冥



有家不得思，忽然爲歸人圆草雖未綠出郊已知春手磨靑銅鏡子細照此身周義天壤間。何者謂之赦者偏枯物，適復會其時覆盆實先照。豈綠贵尤旗。赫赫中山動。謗書乃自爲，功成不受爵。惟有彼蒼
知 封侯印何似鐺今始開。盡不為身，更著麻衣回死生信同域天地有異才屈竹一朝伸，高于靑陵
弯 兀兀岸上舟，悠悠水中圍鬱游庭前樹。馬嘴無一存，昔聞驚君心。今見子不論。高天與大地。何日不飛
翻 相逢不衰衰，相隔長懸懸。雨雪弔羈孤，風波变歸船。粥則于斯粥。饘則于斯饘。門外桃花開，不知是何
年 薄夫薄如紙。顧謂人無情，請看八閩士今同减洪生衆口成泉安得不稱平。舉幡雖往事。足令者
詠史得謝 文山殉宋社。得士亦不苟。炎午祭生前，皋羽哭死後。不知西臺上。淚血今乾否，少陵賦八哀。此意若先
有所以晞髮翁，遺編燦足斗。遣民詩卷二五五


明透民詩五六
別葉桐初有序 語云，以富貴有人易以貧賤有人難諒哉是言矣，模飄蓬泛梗兀然窮士落落之踪去則忘之耳而桐初
不我遐来，自妻来郡，追送依依，相與攻苦食谐，祈義賞文者又復彌月，此殆天下賢者，非第才美通人也僕用是感其意，許聯奕世之好，而诗以其別，桐初至，并以示同路于美斯舉者，相與脉之，
舉世趨炎炎，雁肯就冰雪，感子百里來，使我齒折，我無榮與利，流落頭半白，舊遊凋謝盡。新知款曲絕。向來天下士對面人代隔子年方終賈，子誰何勇決，弱歲尋嵇公遠繼趙生轍淹留愧窮旅。青蔬頓
顧設。詞赋誤時髦。與子論經術。自古垂大名。其人多静拙。简交息融鶩。蘭書始明哲。風雨暗乾坤。雞鳴固不輟，骨肉分遂深，勇甥好斯結。今辰復何辰。吾子起言別，愁日亦何駛。回首已破月，鬱樓前树。見
落來時葉遊處自婁東計日將二百處共烽烟。辛苦爲可說子歸了租稅禾中又騷屑。孀慈正倚閭。定省那久缺，側耳兵過稀，吾亟返南國。前期倘未遙。出處爲子策。
捷兒從江陰歸金陵 今秋汝兄，悲緒非一端。出淚防眼枯。忍溟傷息肝。八月望汝來。直至十月路，來時已絕望。徒然劇辛
酸繞膝一月餘共苦非承歡，早冬水道意外谋歸鞍。誰無歲暮心，汝父路獨難節序久不知世事吾何欺老骨挫霜雪。復念稚子寒。孤孫尙乳臭。哀慕豈足歡天涯十八口。寄書誠加餐。宛轉過梁豁。從此
路漫漫旅卦愼童。今又危弗安。奔迫為先人，遑恤衣裳單。汝歸念汝父。何以對椒盤。

三君詠
嵇康人中龍義不可當世，視彼盜國臣，伎倆如兒戲。吐辭薄湯武。千載有生氣。臨命索翠彈，聊示不屑阮海天秀，不以物撓真。始知法外。自有純孝人，課受巨猾知。苟以全其身。不能救嵇康。千載長酸
伯倫無住蓍。乃往僑於酒。臥看世蚩民。日路横流走，荷非為身誓以死相守。至哉無能名。多盜接莊賦得烏啼白門柳
白門昔日全盛時千門萬戶楊柳枝楊柳多時覺烏少紅樓熟睡忘春曉、斬伐於今稀復稀，自從去年無絮飛。惟見饑烏逐人肉烏多一半城頭宿。儂家垂柳餘一株。啞啞苔聚千百烏愁俱倦就春睡。其奈羣
烏繞樹呼。 丁亥四月十七
初聞燈船鼓吹歌 日秦淮升中作，
民詩卷二 

一聲着人如夢中雙槌再下耳乍三下四下管絃沸。燈船鼓天上至居然列坐倚船舷。糖指温看相詫異。鼓郭渐逼船渐近亦解迴環左右戲，急冷點槌猶澀，春雷坎坎初驚蟄。吹彈節鼓鼓倔強。中有閒
身不入吁嗟此时聽鼓止聽鳴誰能打指聲裏情，誰能眼底求精妙。乍許胸中見太平。太平久遠知者稀萬曆年間聞而知九州富庶無旌揚州之域尤稀奇谁致此者帝軒羲下有江陵張太史江陵初年
孰國攻樂事無多廟謨競。爾時秦淮一條水伐鼓吹笙猶未盛江陵此日富強成聖人宫中奏雲門後來宰相皆福人，普天物力東南傾，豪奢横溢散向水，此水不須重選秦。王家謝家侈紈給。湖海游人詞斌。
廣陵女兒絕可憐新安金帛誰知數舊都冠蓋例無事。朝與花朝暮酒暮，水馆不待二月半。服新粧桃葉渡，高樓夾水對排窗。捲起珠人面案。騰騰便有鼓音來。燈船到處游船開燭龍但恨天難夜，赤鳳從
敎書不回，皇天此時亦可哀⿔年協律生奇材善和坊接平康街弄兒狭客多渠魁。船中百甕梁溪酒魔大心雄選錄手，蘇州簫管虎丘腔。太倉絃索崑山口鎮江染紅製瓔珞。廿碗珠燈懸一角。當前置鼓大如
筐黄金何設來淮陽。此聲一驩衆聲集。不獨火中聞霹慮。風雨叢中百烏嗚旌旗隊裏將軍立熬波煮火火更燃積響沈舟舟未濕。可憐如此已快意未到端陽百分一。記我來游丑與辰。其時海內久風塵。石榴
花發照溪津，友生𣇣酒我作賓下船少遲渡口塞。路人府背人怒嗔燈光鼓吹河沙徧銜尾蟠旋成一串蔽虧果覺星河覆。演弄早使魚衆人润洶我靜賞初奏此時差可辯。須臾光響相糾結。惟聞森森沉
沉直上翻雲漢。東船西舫更交加下視何絲覩寸偶然閃候透水處。如金在鎔風梨電樓樓堂客

船船妓，近不聞聲遠察面。嗚呼此時燈更難動。但坐飽食揮提調絲按孔相凌亂，侯家別攜清商部。那得于中閒唱歎。復有劣鼓與劣吹。就中藏拙誰能見。爆竹弊低煙霧濃。暫借香風解霑汗。露零雨下不
得退樂極生悲真可厭。酒醒忽迷此何地。魂銷略記伊堪戀。直至明朝亭午轻鬆卻退人相羡。歸來沈眠須竟日。流鶯啼破河陽戰。此後游人數日稀清淮十里流花片。記得座中客。能說王穉登。登鼓湘蘭
舞。富音擊節展長卿。後来好事潘景升。晚猶歟茅止生。絕藝于今誰作主。李小大歌張卯鼓。當時惆悵說于今忍見于今又說古年復年來事可歎燈船伐鼓鼓不歇辛壬之際大饑疫。惟見鳳陵烽火照見秦
白骨橫靑灘。桃葉何须怨寂寞。天子孤立在長安。吾聞是時宰相薛復周。黄金至厚封疆仇，公卿济济咸一德。坐令戰鼓逼龍樓甲申三月鼓遂破。斷管殘絲復誰和半閒堂裏起笙歌。平章舟上稱朝賀試問
當時雷海靑。階下池頭還幾箇新劇惟燕子箋。殺人有暇上游行人何必近前聽，塗毒鼓中無性命。同時阿誰伎畜爾惟有黄劉高左五侯耳君不見師延靡靡濮上水。未若玉後庭美。賞音何人丞相
相對掀髯復切齒。一撥絃中半壁亡，一棒鼓中萬人死。鼓念紋驚曲不長。兩年歇絕漁陽。有客徒憐下水。無人不斷渡邊腸。及此相看真分外，何許藏舟一舟在拂座捍撥初光輝，奮植揚抽搜衣。不燈漫
乘夕照出。無伴知從何處歸。争新跨異各有故。君看西風桃李枝。西風一枝衆稱異。東風萬澍空爾爲入耳悲歡難具說醉裏分明寸心熱。嗚呼漢代金仙唐舞馬。此事千年有無者。興亡不入心手閒。然後聲音
如雨下。探湯撾鼓蒺藜應有心肝礙胸次。餘普漠漠摄飛架。燈船燈船過满去。橋去。傷鼓聲、長歌

短歌歌當成。隴西李賀抽身死，舉盃相屬樊川生。此生流落江南久。甘聽當时煞尾聲又聽今朝第一聲。山月
上有山月。下有隴頭水月照行人不記年流水無情流不已，月淒淸，水嗚咽非秦非漢腸斷絕。一杯歎
老夫爱酒兼爱杯。生平羅致逾百枚于間之玉不可得。駭雞之犀何從來。哥窰定富談不易。醉紅雞缸走權貴。匠手爭路天寶齋。不貪豈献金銀氣。我所好者是宣德成化嘉靖萬曆窰。溫潤銷魂可人意禎
年間眼稍恕，不論歲月喻款致，說在壬戌之小春、延陵詞杰作主人。一杯宛轉絕可喜。酌酒半兩剛停勻。其下覆手素無文。回靑花葉中繽粉小兒之拳孰大小只如季雅覆三分。老夫量在下中耳飲此十杯竟
醉矣因向主人乞此杯欣然首肯情何美。受杯輕籠窄袖裏。准擬明朝獨酌有妙理誰防此意天已知旋將一石横路醉歸昏黑路石。一默非同少壯時觀者驚嗟老夫坐。老夫未损杯已破。歸來恨恨意不
平邊雪亭中枕書臥旁人來勸老夫着跌非等閒但不傷殘即可賀何故翻爲小物愁達者如斯無乃過。我言君不知我心。我豈不見俗兒酒器直萬金，列橱榻分古今。我嘗鄙之不若禽。我所悲兮英雄不得
志虎嘯鷹揚流水逝。一巵弄酒何負天。亦復扤之敎破碎坐使吟時作賦興案然眼見斯文從此廢吁嗟乎嘗聞嵇叔夜。徐景山酒杯酒亦已傳。誰之不如矧二子。一杯到手便不堅。又聞舒州杓力士鐺李
白與之同死生。白也愛杯至於此。豈獨老子獨無情。

衡水梨歌
異哉此梨佳莫比，不產交河產衡水，淺招先驚雪水流，深嘗詎數蜂脾美。吾即哀型畏烝食。用違其材物之域。一片冰心托玉壺，正索解人不可得。
歸不得行 ，杜陵老翁歸不得。黄河之水聞歎息，赫乞米常厚顏。艱轉不憂無食。獨傷百日棲荒寺。涼燠循環豈
終座。初來北郭喚催耕。臨去西堂嗚促織。中間毒熱不可當。五月披裘心自惻，典盡寒衣縫葛裳。漫向人前炫要裤青氈鐵研合何在買薪賣到書與墨老僧日日間我行使我低頭惟獻塞。積述凌雜難具陳豈
第少梁僑賃直況復無端忤俗兒。窮途苦添荆棘。不知忍恥復雅待，平生故人萬夫特。嘗將松柏比君心，常將山岳方君德疥爲災祇妬予，咫尺不得見顏色。昨日書汗流如。今日題詩淚霑臆，老翁他事
休再論歸飛願信扶搖力。唐港耕人歌
黄河北岸飛黄沙倪生有田河水涯。地名唐港濱鹵。耕種不熟催科。大兵四征復加派。公庭使费粉如麻。借問此田胡久留誰愛苦李求匏瓜。倪生昔日有此田。無米納課猶安然三二年來家屢空。安得飽
饭還晏眠。個人走散老死。田生白草如窮邊倪生一朝長欺息我力作寧非天東鄰借錢。西魏借桔、南村買黄犢北村賣寶刀。嗟爾倪生本時豪。惟知痛讀離騷。如何藥洗雙足。犂组之具手自
遗民詩卷二六一 

明遣民詩
操。倪生答言良有以童僕忠良古無幾汙萊重使遭浸漁。不如棄向黃河水。唐港耕人名亦佳旣耕還原由已，但求了得官家糧。歲時父子皆歡喜。君不見陶潛田舍有宾趣。飲酒篇篇見佳句。尙嫌懶情不躬
耕。柔腸寫在閒情賦諸葛躬耕頗不凡。多事他年答三顧畢生漢賊終兩立。豈若南陽守康瓠。吁嗟乎。倪生之先人，功高未得圆麒麟。有子儒雅復苦貧。始知韜鈴詞賦兩俱錯。對君且說田家樂。
悲哉行险余子生生， 悲哉余生。去蜀萬里。無以爲家。而投老乎東海之濱，悲哉余生。不悲其身之無家。而悲其先世之無墳。
蓋嘗泣血負土。辛苦萬狀。而後得以掩夫纍纍之骼暴露而縱横悲哉余生。蜀中多虎，虎之力足以守墓。奈何虎去而來此不義之人。彼楊題真伽輩。方塞乎天地。乘車戴笠者皆是。曾六陵之不恤，而奚有夫金
吾之家世。司馬之功名，悲哉余生，遭世之亂，不在于刀兵水火，而在于斯人之喜怒哀樂皆失其正而倒用其情。其得之則喜失之則悲者惟勢與利。而漠然于吾君，悲哉余生。所以悲不可已，而彼蚩量者顧
反悲生之窮老而無家也。豈不重爲生所悲哉，悲哉余生。同心念一老歌
老夫怕然抱佛脚。龍興古殿命所挖。清晨入復對甜。螺庙尊者眉如昨，金像還疑汗在颜。那有醍醐分半勺沉眠只願夢化魚。却思魚亦匪克樂。玄都道士偶相識。見我眼赤貽我藥，藥封不動体致疑，生快
火添煙灼紫薇泉水清見底。汪友西瓜雞再案。自憐內熱不可瘳。安得冒冰供大忽聞童子叩殿門恐

是熱客驚我魂入門乃是黄魯直，透童挈提清尊，開樽頗怪無酒氣。小未啓香氣，中宛轉毫州之蘋果尊中湛湛泉出江左惠山源把飲水毛欲立蘋果漫喫核僅存“豈獨二物性所愛。日來暑病都
除根。同之何由得有此，童子喘定始細淪。嗟乎世人贈送踴躍走豪富。三韓氣息尤所奔。獨君父子同心念一老。使我震動感激聲吞。
後快哉行 今年竹醉之日得好雨。原田水深非小補潺潺流洽句，惰農遲種仍乾土，嗚呼皇天亦難作，倏堯倏
湯爲怨府北風之圆不我涼。雲漢之時亦何苦。或言龍挂三日前。火雲騎日殊茫然。或言屬邑有大雨。來者亦復云虚傳，或言四鄉雨不絕。太守疑信終憂煎。寸忱積禱見貺。祝版往祭豐山巔。歸來割昨貽客
子仲叔猪肝何足比。誰知飮藉猶未終。電掣雷轟二百里。分明舊雨不如今。舊雨三尺今半咫。舊雨當時已足奇，今刚回天良有以。君不見大河南來十三盜。項領獰貌。八盜八馬皆肥膘。一朝穿鼻擒之
到刀脊猶殷又潤血。箭锋忽折仙居道。截者傾城如堵。耕肩叠跡惟知笑。維時太守獨沈思。城中巢穴雖得知。矧有兩梟猶未得。事無三窟當窮治。大之城池小府庫。豈獨編戶嗣安危。弘羊不烹天不雨。何況
此物客留遺果然一鞫得賊首市中童謠天上口。娶婦如花親羞成家伏莽交游醜。明臺懸镜光熊熊。诚智焉能某某。向者兇徒皆兒豹。此時囚繫同猪狗，快哉其賊盡得株累宽。廓清不獨徐陽安。是日密
雲方布漫。列缺吐火豐隆。金蛇出銀箭攢。絕奇雨點大如盤。東塘放溜西堰滿。古井亦復生波瀾。當遺民時卷二六三



明道民詩
知從此直至秋成不復憂兩少。除民之害天心歡噬嘻彼焚巫覡何干。観行
倪生周生居比屋。秋涼路酒棋局。布子寢多勝負分。倪生黑子彌方幅。周生暗數色沮喪。語微聞五十六。安排今夕周作東。溪蟹香醪入吾腹俄頃局中忽大噪。喜者却驚愁者笑。地覆天翻一著差。可憐官
