国史大纲 - 钱穆
　第一編　上古文化三代之部
崔、毛二人皆仕魏，典選舉，任法課能，以淸節自勵，土大夫至故汙其衣，藏其輿服，朝府大吏或自挈壺餐以入官市。然試問仕魏者舍為私家幸福外，複有何公共理想乎？何晏、夏侯玄自與魏廷有私關係，故欲為魏盡力。阮籍浮沉仕宦而持身至慎，史稱籍：「本有濟世志，屬魏、晉之際，天下多故，名士少有全者，由是不與世事，酣飲為常。曹爽輔政，召為參軍，籍以疾辭，屏於田裡，歲餘而爽誅。晉文王欲為武帝求婚於籍，籍罪六十日，不得言而止。」蓋既不願為何晏、夏侯玄，亦不肯為賈充、王沈也。又籍父瑀避瑰武辟，逃山中，魏帝使人焚山得之。（見文選注引文士傳。）籍諸父武，為正論，深嫉交遊朋黨，則阮氏家風有自矣。出言玄遠，絕不臧否人物。嵇康隱淪，然自謂：「非湯武薄周孔，會顯世教所不容」，果以殺身。世語：「毋丘儉反晉，康有力焉，且欲起兵應之，以問山濤。濤止之，儉亦已改：呂安亦至烈，有濟世志力，故康與同禍。」

他們不願為黑暗政權有所盡力，然他們自身亦多半是門第世族中人，依然不能脫身世外。

以市朝顯達而講莊老，其勢不得不變為虛無，為浮沉，為不負責任。最先只是自謹慎，保全門第，而以後不免於為汰侈驕逸，如何曾、石崇、王愷之徒皆是。否則為優遊淸談。如王戎、王衍之徒皆是。風尚如此，宜乎不能挽時代之頹波，而門第自身終亦同受其禍。

何曾侍晉武帝宴，退告其子遵等曰：「國家應天受禪，創業垂統，吾每宴見，未嘗聞經國遠圖，惟說平生常事，非貽厥孫謀之兆也。汝等猶可獲免」；指諸孫曰：「此輩當遇亂亡也。」然曾既曆魏晉，且為晉重臣。日食萬錢，猶云「無下箸處」。平居奢汰如此，曾父燮，史稱：「於節儉之世最為豪汰」，則曾亦承其家風。而不聞為國事有獻替。永嘉之亂，何氏滅亡無遺。傅玄著論盛推何曾、荀顗，謂：「能以文王之道事其親」，家門私德，何補於大局？王衍為石勒所執，臨死乃曰：「吾曹雖不如古人，向若不祖尚浮虛，戮力以匡天下，猶可不至今日。」然而晚矣。又按：王濟以人乳蒸豚。王顗使妓吹笛，小失聲韻便殺之：使美人行酒，客飲不盡亦殺之。時武帝在朝，而貴戚敢於汰縱如此，晉室奈何不亂！東坡謂：「晉病由於士大夫自處太高，而不習天下之辱亊。」如此等，又豈僅如東坡所云而已耶！

西漢初年，由黃、老淸淨漢初「黃老」，代表純粹的平民觀念，故能淸淨無擾，與魏晉「莊老」之代表名士門第者氣脈本不同。變而為申、韓刑法。漢初刑法，要摧抑封建反動勢力，集權中央，其意氣亦與崔琰、毛玠之助逆成篡，賈充、荀勖助晉為逆者不同。再由申、韓刑法變而為經學懦術。西漢儒術，在通經致用，亦與東漢名士之訓詁、淸談不同。一步踏實一步，亦是一步積極一步。法家目光只在治權階級，儒家目光較大，放及全社會，故較法家猶為積極也。現在是從儒術轉而為法家，再由法家轉而為道家，正是一番倒卷，思想逐步狹窄，逐步消沉，恰與世運升降成為正比。

在此時期，似乎找不出光明來，長期的分崩禍亂，終於不可避免。





六　三國帝系




魏共五帝，四十六年而亡。



蜀共二帝，四十三年。



吳共四帝，五十九年。





第十三章　統一政府之迴光返照西晉興亡


秦、漢統一政府，尚有一段迴光返照，便是西晉。





一　西晉帝系及年歷




西晉共四帝，五十二年而覆滅。





二　西晉王室之弱點


西晉統一不到十二年，朝政卽亂，賈後、八王，乃至懷、湣被擄，不幸的命運接踵而至。分析晉室自身，亦有種種缺點：

一、沒有光明的理想為之指導。

二、貴族家庭之腐化。

一個貴族家庭，苟無良好教育，至多三、四傳，其子孫無不趨於愚昧庸弱。西漢王室，不斷有來自民間的新精神。

高、惠、文三帝皆可說來自田間，經景帝至武帝，始脫去民間意味。然宣帝又從民間來，遂成中興。經元帝至成帝而漢始衰。東漢光武、明、章三世後即弱。

司馬氏則在貴族氛圍中已三、四傳，歷數十年之久。懿、師、昭父子狐媚隱謀，積心篡奪。晉武帝坐享先業，亦深染遺毒。

晉書胡貴嬪傳：「武帝多內寵，平吳後，複納孫皓宮人數千，掖庭殆將萬人，並寵者甚眾。帝莫知所適，常乘羊車恣其所之。宮人乃取竹葉插戶，以鹽汁灑地，而引帝車。」是晉武之荒怠可知。後宮妃妾之多，始漢靈帝。次則吳歸命侯，又次宋蒼梧王、齊東昏侯、陳後主，而晉武尤甚，此下惟唐玄宗。以開國皇帝而論，則未見如晉武之荒怠者。其時佐命功臣，一樣從幾個貴族官僚家庭中出身，並不曾呼吸到民間的新空氣。

而且家庭傳統風習若不相當壞，便不易適應漢末經曹魏而至晉初，尚得巍然為佐命之功臣。

故晉室自始只是一個腐敗老朽的官僚集團，與特起民間的新政權不同。

武帝子惠帝即以不慧稱，聞人餓死，曰：「何不食肉糜？」而其後賈氏，乃賈充女，家教可知。元康元年，賈后不肯以婦道事太后，又欲干政，遂啟帝作詔，誣太后父楊駿謀反，殺之，夷三族，並及其妻龐。太后抱持號叫，截發稽顙，上表詣賈后稱妾，請全母命。不省。董養遊太學，升堂歎曰：「朝廷建斯堂，將以何為？天人之理既滅，大亂將作矣。」自此遂召八王之亂。

王室既有此弱點，又兼社會元氣之凋喪，此層後詳。譬如大病之後，真陽不復。而當時又有胡人之內地雜居。外邪乘之，遂至沉篤。

其時論者皆以晉武封建，遂召八王之亂。不知魏室孤立，亦以早覆，根本病症不在此。





三　胡人之內地雜居


胡人內地雜居，其事遠始於兩漢。

（一）匈奴　宣帝納呼韓邪，居之亭障，委以候望，後有所謂「保塞內附」；光武時，徙南匈奴數萬居西河美稷；靈帝時，助漢平黃巾，南徙離石；董卓之亂，寇略太原、河東，遂屯聚於河內。魏武時，分其眾為五部，皆居晉陽汾澗之濱。左部可萬餘落，居太原茲氏縣。（今山西臨汾。）右部六千餘落，居祁縣。（今祁縣。）南部三千餘落，居蒲子縣。（今隰縣。）北部四千餘落，居新興縣。（今欣縣。）中部六千落，居太陵縣。（今文水。）左部帥劉豹，即劉淵父。

（二）氐羌　趙充國擊西羌，徙之金城郡。漢末，關中殘破，魏武徙武都氐於秦川，欲藉以禦蜀。陳琳檄吳將校部曲文：「大舉天師百萬之眾，與匈奴南單於呼完廚，及六郡烏桓、丁令屠各、湟中羌僰」，其時乃藉以楊威。

晉初，遼東、西為鮮卑，句注之外、河東之間為匈奴，北地、上郡、隴西諸郡胡，鮮卑、氐、羌諸種，皆以「保塞」名雜居。

劉貺曰：「東漢至曹、馬招來羌，內之塞垣，資奉所費，有踰於昔。百人之酋，千口之長，金印紫綬，食王侯之捧者，相半於朝。」

自三國時鄧艾，至晉初郭欽、武帝時上疏。江統，惠帝時作徙戎論。皆建議徙戎，不果。

一因自東漢以來中國西北境居民荒殘，經漢末董卓、馬騰、韓遂等亂於關、涼，黑山賊劉虞、公孫瓚等戰於河北，荒殘之勢有加無已。二因國內戰爭，無心他及。

八王亂後，接著便是胡人南下，懷、湣蒙塵。





四　懷湣被虜與人心之反映


晉一天下後三十一年，劉曜、石勒入洛陽，懷帝武帝第二十五子。被虜，諸王公、百官、士民死者三萬餘人。

懷帝被虜後五年，劉曜入長安，愍帝武帝孫。被虜，晉室遂亡。

懷、愍二帝的被虜，本是本期歷史中應有的現象，不過如漢弘農王、陳留王，魏濟王、高貴鄉公一般，同其遭遇。只證明了帝王之末路，中央統一政府在本時期中之無可存在。

然而懷、愍被虜，還夾雜有胡、漢種族的問題。我們試一看當時中國人心對此事件之反映。

（一）帝王　如晉懷帝。劉聰淵第四子。封懷帝為會稽郡公，從容謂曰：「卿昔為豫章王，朕與王武子造卿，頗記否？」帝曰：「臣安敢忘？恨爾日不早識龍顏。」聰曰：「卿家何骨肉相殘？」帝曰：「故為陛下自相驅除，此殆天意。」懷、湣二帝皆為聰青衣行酒。聰出獵，令湣帝戎服執戟為導，百姓聚觀，曰：「此故長安天子也。」故老或噓欷流涕。

（二）皇后　如羊皇后。劉曜淵族子。納惠羊皇后，問曰：「我何如司馬家兒？」後曰：「胡可並言？陛下開基之聖主；彼亡國之暗夫，有一婦一子及身三耳，不能庇。妾何圖複有今日？妾生於高門，後，羊元之子。謂世間男子皆然。自奉巾櫛，始知天下有丈夫。」

（三）大臣　如王衍。石勒執王衍，問以晉故。衍為陳禍敗之由，云「計不在己」，又謂「少不豫事」，因勸勒稱尊號。勒曰：「君名蓋四海，少壯登朝，至於白首，何言不豫事！破壞天下，正是君罪。」遂殺之。時庾敱、胡母輔之、郭象、阮修、謝敱鯤等，與王衍同在東海王越軍中。等皆尚玄虛，不以世務嬰心，縱酒放誕，而名重一世。越敗，同被執。石勒曰：「此輩不可加以鋒刃」，遂夜使人排牆殺之。

（四）將軍　如索綝。愍帝被圍長安，使侍中宗敞送降箋。索綝潛留敞，使其子說劉曜，曰：「城中食猶支一年，若許綝以車騎、儀同、萬戶郡公，請以城降。」曜斬而送其首，曰：「帝王之師以義行，綝言如此，天下之惡一也。若兵食未盡，可勉強固守。」後既降，劉聰以索綝不忠，斬於東市。

（五）世族　如王浚。浚，王沈子，沈卽奔告司馬昭以高貴鄉公之謀者，與賈充同為晉室元勳。承賈后旨害太子。及亂起，為自安計，以女妻鮮卑務勿塵，並謀僭逆。其部下有大量的鮮卑烏丸兵。石勒偽上尊號，浚信之，為所執而死。惠帝蕩陰之難，死節者有嵇紹，文天祥正氣歌所謂「嵇侍中血」也。紹乃嵇康子。又劉聰大會羣臣，使懷帝青衣行酒，侍中庾瑉號哭，帝遂遇弑。瑉，庾峻子。史稱：「峻舉博士，時重莊老，輕經史，竣乃潛心儒典。疾世浮華，不修名實，著論非之。」峻弟純於宴席斥賈充：「高貴鄉公何在？」大抵晉人高下，多可以其家庭風教判之。聰又使湣帝行酒洗爵，又使執蓋，尚書郎隴西辛賓抱帝大哭，聰命引出斬之，此則偏陬小臣，殆未染當時中原所謂士大夫之風教者。

「名教」極端鄙視下之君臣男女，無廉恥氣節，猶不如胡人略涉漢學，粗識大義。





五　文化中心之毀滅


兩漢統一時期，代表中國政治中心而兼文化中心的地點有兩個：一是長安，一是洛陽。

長安代表的是中國東、西部之結合，首都居在最前線，領導著全國國力向外發展的一種闘爭形勢。洛陽代表的是中國的穩靜狀態，南、北部的融洽；首都居在中央，全國國力自由伸舒的一種和平形態。

長安自王莽末年之亂而殘破，繼以董卓之亂；至愍帝遷都，其時長安戶不滿百。牆宇頹毀，蒿棘成林，公私車只有四乘。

洛陽自三國鼎立以來，仍為中國文物中心。正始之際，名士風流盛於洛下。至劉曜陷洛陽，諸王公、百官以下，士民死者三萬餘人。

王彌縱兵大掠，曜禁之不從，斬其牙門王延以徇，彌遂與曜阻兵相攻。

晉室南渡，五胡紛起，燕、趙在東，秦、涼在西，環踞四外，與晉、蜀對峙，譬如一環，而恰恰留下一個中心點洛陽，大家進退往來，棄而勿居。

那時洛陽，號為荒土。

陳慶之語梁武帝：「自晉末以來，號洛陽為荒土。」桓溫議遷都洛陽，孫綽上疏非之，謂：「自喪亂以來，六十餘年，蒼生殄滅，百不遺一。河洛丘虛，函夏蕭條。井堙木刊，阡陌夷滅。生理茫茫，永無依歸。」

譬如大旋風的核心，四圍狂飆駴氣，而中心虛無所有。

這一個形式，延續幾及二百年。直到魏孝文重營洛都，中國始漸漸再有一個文化復興的中心。以後又經爾朱榮之亂，機運中絕。直到隋、唐，依然是起於西北，統一中國，而並建長安、洛陽為東、西都，兼有了向外鬥爭進取以及向內平和伸舒的兩種形勢，十足的象徵出中國大一統盛運之複臨。





六　新宗教之侵入


代表此期中國之衰弱情態者，一為中國文化中心之毀滅，又一則為異族宗教之侵入。此事分章別詳。
