我被骗去缅北那些年 - 阿最
　第1章 偷渡者
子弹头对着我吼道：“关老子什么事，老子实话实说而已。”

我一屁股弹起来走到子弹头身边，一把抓起他胸口的衣服，指着他骂道：“操你妈的，你再说一句试试，今天老子不弄死你我跟你姓。”

子弹头一把推开了我吼道：“老子还怕你了，你来啊。”

我直接握起拳头就对着子弹头的脸打去。

在这时刻，小前一把抱住了我，小黑人把子弹头拦着，我一直都看不透的那个兄弟站在中间，赶忙帮我们两个人推开，防止事态再一步升级。

我一直都看不透的那个兄弟说道：“他妈你们两个有完没完，有个鸡吧吵的，妈的走不出去我们都要死在这里，你们他妈还有心思吵，现在想想我们怎么出去才是重中之重。还有子弹头，你妈的，把你的嘴闭上，妈的该说不该说的一顿乱说。管好自己的嘴。”

我撞了撞小前，示意他松开，小前松开了手问道：“现在怎么办？”

我回答道：“怎么办，我知道个鸡吧，在这里等，妈的等那个带路的来找我们。”

说完我靠着树坐了下来，几人也纷纷在原地休息。

我掏出烟，每人丢了一支，点上后，我看着子弹头说道：“别往心里去，刚才急了一点。”

“哦，老子往心里去个鸡吧，这些事，不值得我放在心里，放在心里的就只有女人。嘿嘿。”子弹头说道。

小黑看着子弹头说道：“你他妈有点出息好不好，一天到晚就是女的女的。”

子弹头嘿嘿一笑：“为逼生，为逼死，为逼奋斗一辈子。”

几人听到后哈哈一阵笑，在笑声中，我和子弹头的内讧也随之消失。





第43章 绕关卡前与带路人的冲突


我们在原地等了大半个小时，之后带路的那个人重新出现在了我们的视野里。

看到带路那人之后，我赶忙让众人起身，只见那人开口便对着我骂道：“你们他妈的这群傻逼，在这里干嘛？老子走到前面去一看你们几个不见了，我又赶紧跑回来找你们，你们他妈的是想死是吧。”

听着他开口便骂道我也不再惯着他说道：“你他妈的，你自己轻车熟路的走这么快肯定没问题，老子又不知道路，我知道路我还要你带我走啊，妈的，老子为了追上你，直接从这里摔了下去。老子愿意在这里耽误时间啊。”

子弹头闻声也立刻骂了起来：“操你妈的，你他妈走的时候也看看走在后面的我们啊，光顾着自己走，妈的把我们丢一边，傻逼东西。”

带路那人见子弹头骂他，指着他说道：“你妈的，你算个什么东西，老子在跑江湖的时候你还在你娘的肚子里吃鸡屎呢。”

子弹头一听这话哪里忍得住，随手就抓起了一块石头，朝着带路人的那里扔了出去。

由于子弹头抓起石头直接丢去，这个动作让原本还算平静的气氛一下子变得剑拔弩张了起来。

我看到那人朝着子弹头走去，感觉要动手，我连忙让小前先把子弹头拉到一边，他俩如果正面硬杠上了，我估计南伞我们今天是下不去了。

我强忍着内心的怒火，恶狠狠的看着他，冷冷的说道：“你要动手的话你自己考虑清楚，只要你动手了，我告诉你，我们之间肯定有人走不出去。”

那人回过头盯着我看着说道：“你这是在威胁我？”

我直接回答道：“对，我就是在威胁你。”

就这样我们俩彼此对峙着，盯着对方看着，谁都没有说话，周围的空气仿佛在那一刻之间都凝固了下来，身边陷入了无尽的沉默之中。

最后还是我一直都看不透的那个兄弟率先开了口说道：“出门在外都是为了求财，你做这个事更是求财，没必要因为这个伤了和气，对我们彼此都不好。刚才你开口闭口就是你妈的，没人会受得了，我们也不是说不走，是真的跟不上。你明白吧。算了没必要因为这点小事扯皮，不值得。你继续带我们走吧。”

带路的那个人听到这样说内心的火气也消了一些。板着脸转过身让我们跟着他继续走。

我知道他肯定还没消气，也没放放下这件事情。

是啊，出门在外都是为了求财，没必要因为这些小事伤了和气。

但是很多时候，往往是这些小事，最后变成大事的导火索。

就是因为这次的冲突，让我们彼此双方都在心里暗中记恨着，在下南伞的路上他一直在暗中搞我们，这也差点成为我要杀了他的导火索。不过这都是后话，后续我会说。

这次走在带路那人身后的是我一直都看不透的那个兄弟，他让我和子弹头走在最后。

主要他也是为了防止我们再起冲突。

就这样，我们在山林里不断的穿梭着，走到后面就完全没有路了。我们走着爬着，各种刺刮在身上，又痒又痛。

子弹头叫苦不迭说道：“这是什么鸡吧路，我的蛋蛋都要被沟出来了。”

“你他妈闭嘴吧，麻溜跟上，等过了这里就好了。”我回答道。

不一会儿，边防检查站再一次出现在了我们的面前。

我打开手机一看，已经两点半了，妈的走大路5分钟就可以到的地方，我们走了将近两半小时。

带路那人看到我打开了手机发出来微弱的亮光赶忙说道：“你妈逼快点关了，我等下把你手机都给你砸了。”

我瞪了他一眼，忍住了，没有说话，把手机关了。

紧接着要绕过边防检查站的时候，我们蹲在那里，打算等边防民警关灯后再走，透过隐蔽的树林里的缝隙，甚至可以看到里面的人在干嘛。

我们蹲在原地等了20分钟左右，看见里面熄灯后才继续动身。

好在有惊无险的绕过了下南伞的最后一个边防检查站，现在我们只要下山就行了。

下山的速度快了很多，不到15分钟的时间，我们就到达了山脚下。

到达山脚下后，司机说道：“等下我先跑下去，我把车打着火，开着双闪，你们看到双闪后一个接着一个的跑下来。”.

说完带路那人便独自跑上车去，我从上面看到停在路边的车有一个打了双闪后，就让他们按照先后顺序跑下去。

先是我一直都看不透的那个兄弟，然后是小前，小黑人。

见小黑人上车后，我立马让子弹头跑下去，还真的是之前小前说的那样，他妈的跑的比兔子还快。

我见子弹头跑出去后，我也立马起身跑了出去。

等我们两个跑到路边的时候，那个狗日的开着车走了。

把我俩丢在原地。

我以为是他在路上看到了巡逻的警察，才开车走的，于是立马让子弹头跟着车跑。

就这样那个狗日的在前面开着车，我和子弹头跑的像狗一样的在后面追。

不知道跑了多久，我看到那个狗日的把车停在路边，我和子弹头又连忙跑去。

最后我们俩气喘吁吁的上了车，带路的司机立马发动了车。

上车后我感觉我的肺快要炸了，剧烈的跑动突然停下来，让我感觉天旋地转。

一股强烈的恶心感顿时袭来，我连忙把头伸向窗外“呃、呃、呃”的疯狂吐了起来。

不用想，子弹头的情况和我是一样的。

我俩分别在两个车窗边上吐了大半天。

吐出来后我才感觉舒服一点，我扭头看着小前问道：“刚刚是不是看到警察了？”

小前看着我，在我耳边轻声说道：“反正我是没看到警察，带路的这个逼看到你和子弹头跑了下来，就直接开走了，我都还纳闷怎么不等你们俩。”

听到小前这样的回头看了一下车上行车记录仪的后视镜，看到了这个傻逼嘴角诡异的一笑。

我知道是这个狗日的搞的鬼，他在故意搞我和子弹头。

我没有把这些话告诉子弹头，我知道，他要是知道了，肯定直接要和他干起来。





第44章 抵达南伞冲突升级


从象转坝下南伞的路途中，一路我强忍着内心的怒火，努力的克制着自己，让自己的大脑保持理智。

要知道一个人的大脑一直是紧绷的，时刻处于高压状态，很容易做出一些极端的事情。

我努力的让自己保持清醒，保持冷静。

我让小前给我从包里拿了一瓶水，我打开车窗，洗了一把脸，洗完之后才感觉自己的那躁动不堪的心才有了些许平静。

我歪着头看着窗外问道：“师傅加油多久到南伞？”

司机冷冷的回答道：“导航显示还有10公里，还要20分钟左右。”

我想快一点下车，我怕我真的是控制不住自己的情绪，从而做出一些极端的事情来。

听到司机这样回答我面无表情的说道：“那你开快点，早点到早好。”

听到我这样说司机阴阳怪气的我说道：“你要去投胎啊还是怎么，这里限速40，只能开这么快。”

听到他这样说，我手中慢慢的握了拳头。

小前也皱了皱眉头，一把抓住我的手，示意我不要冲动，有话好好说。

我冷冷的看着司机眼神里满是杀意说道：“我再给你说一次，你给我听清楚，你把嘴巴给我放干净点，你再说一句话，我们两个今天肯定有一个交代在这里了。”

我这样说是给那个司机最后一次机会，我告诫我自己，只要他闭嘴不说了，这件事就这么算了。

我在用我最后的理智告诉我自己不要动手。

小前见我已经动起来真格，10来年的兄弟，他知道我只要动了真格，这个事情就不会这么不了了之的。

立马打起了圆场说道：“师傅，你少说一句，少不了你一块肉的啊，安安心心的把我们送到南伞，之前的事都已经过去了，就算了。”

见状除了子弹头几人都纷纷劝道司机我话已经说道这个份儿上了，不要在说那些难听的话了，出了什么事情不划算，也更没必要。

让他退一步海阔天空。

司机冷哼了一声，那意思是：你们说的话算个鸡吧，我会怕他，我还就不信了，今天他能把我怎样。
