南明史 - 顾诚
　第一章 明朝覆亡后的全国形势
 顺治三年七月吴淞总兵李成栋揭帖，见《明清档案》第四册，A4—208号。按，翁洲老民《海东逸史》卷七《王之仁传》、查继佐《鲁春秋》等书记王之仁封爵为宁国公；张岱《石匮书后集》卷四十二《王之仁传》记丙戌三月“以功晋兴国公”，应以李成栋揭帖为准作兴国公。 ​​​​​​​​​



《石匮书后集》卷四十二《王之仁传》。按，钱肃润《南忠记》《总兵王公传》记王之仁斥责洪承畴的一段话痛快淋漓，但反复提及自己就义后将于九泉下与洪承畴之父相见。承畴父死于是年九月，王之仁的就义据金钟《皇明末造录》卷上记为“八月十五日”；郑达《野史无文》卷十《张名振传》也记载王之仁“八月十五日请死于雨花台之山下”。钱肃润的说法恐不可信。 ​​​​​​​​​



 顺治三年七月初六日浙江福建总督张存仁启本，见《明清史料》甲编，第二本，第一六三页。 ​​​​​​​​​



 康熙二十二年《金华府志》卷二十五《祥异》附《历朝变乱》。按，道光三年《金华县志》卷十二《兵燹》记清军攻破金华，前段文字与康熙府志所载相同，只是因屡兴文字狱，编撰者把屠城一句删掉。 ​​​​​​​​​



 华廷献《闽游月记》；钱秉镫《所知录》；温睿临《南疆逸史》等书说马士英降清后在福建延平黯淡滩与阮大铖、方国安一道被清贝勒博洛所杀，甚至绘形绘声地说：“贝勒曰：我为天下诛贼臣。剥其皮而尸之。”有人于该处亲见白骨一堆，即马士英、方国安父子，云云。其实，马士英直到被俘杀未曾入闽，阮大铖降清后随军过浙闽交界的仙霞岭猝然病卒，也没有到延平之事。 ​​​​​​​​​



《清世祖实录》卷二十六。按，清实录曾多次修改，从蒋氏《东华录》可以看出张存仁奏疏中写的是两件事，修改后的清实录只顾删繁就简，遂致二事合而为一。 ​​​​​​​​​



《吴城日记》，江苏古籍出版社1985年版，与《丹午笔记》、《五石脂》合印一册，第二二三页。 ​​​​​​​​​



黄宗羲《明文海》卷一四〇。 ​​​​​​​​​



黄宗羲《汰存录》。请注意，沈士柱文收入黄氏编《明文海》。 ​​​​​​​​​



张岱《石匮书后集》卷四十八《马士英阮大铖列传》。 ​​​​​​​​​



陈名夏因“从贼”不容于弘光政权，即北上投靠清廷，后世史家述及陈名夏时比评价马士英宽厚得多。 ​​​​​​​​​



见《清世祖实录》卷二十一，顺治二年十月丁酉日、丁卯日记载；参见《清初内国史院满文档案译编》中册，第一九八页、二五七页。 ​​​​​​​​​



《清初内国史院满文档案译编》中册，第三一七页记军中奏报：“闻伪鲁王、阁老马士英、国公方国安等遁走台州府，……将为纸张事只身前往大兰山之马士英擒获解回。” ​​​​​​​​​



张岱《琅嬛文集》卷五。 ​​​​​​​​​



黄宗羲记述明清之际史事往往出于门户之见和个人好恶。像魏学濂在甲申三月于北京投降大顺政权，本无可议，黄宗羲因为同魏学濂是患难世交，绝力开脱其“从贼罪名”。在弘光帝和其嫡母邹太后事上胡言乱语已如上述。 ​​​​​​​​​





第六节 清军占领赣南


顺治三年三月二十四日，金声桓等部攻克吉安。随即由江西提督金声桓部、支援总兵柯永盛部合兵向赣南推进。明督师万元吉计划在皂口据险扼守，然而兵无固志，纷纷南逃。六月初八日，清军前锋即抵赣州城下。由于赣南地区东连福建、西接湖南，又是广东的屏障，战略地位非常重要，隆武朝廷为挽救危局，除令原江西巡抚李永茂（时丁忧告去）、新任巡抚刘广胤（后来改名刘远生）、江西总督万元吉等加强守御外，武英殿大学士杨廷麟原已奉诏入福建，也命他留在赣州“专办江楚事”；并命各地出军火速增援。先后到达赣州地区的有御史陈荩从云南召募来的滇将赵印选、胡一清部三千精兵；两广总督丁魁楚派的童以振、陈课部四千人；大学士苏观生遣发的广东兵三千人；湖广总督何腾蛟发总兵曹志建领兵二千名，加上原江西赣州守将吴之蕃、张国祚部和杨廷麟等从雩都调来的受抚阎罗总四营头张安等部，至八月间聚集赣州（隆武帝赐名忠诚府）城内外的明军兵马不下四万。这些从各地抽调来的援军本来就缺乏同心同德精神，利在速战。督师万元吉却不趁诸军初至，锐气方张之时同清军决一雌雄，而以动出万全为由，要等待广东吏部主事龚棻、兵部主事黎遂球招抚的“海寇”罗明受统率的水师来到，以便水陆并举，力创清军。八月二十三日，清军乘罗军不备，夜间在章江上偷袭水师，巨舟八十余艘全被焚毁，船中所载火攻器械付之一炬，罗明受带领残兵逃回广东。次日早晨败讯传来，万元吉、龚棻、黎遂球等抚膺恸悼，追悔莫及。清军趁势于八月二十八日冲破广营，二十九日击败滇军，其他各路援军见势不妙，退往雩都、韶州。赣州城内只有大学士杨廷麟、督师万元吉、兵部尚书郭维经和一批地方官，守城兵卒不过六千名。

清军在九月初九日占领南康县；十五日攻占上犹县，十九日起包围赣州城。双方相持十余日。十月初三日，清军大举攻城：副将高进库、冯君瑞攻南门，副将刘伯禄、贾熊、白元裔、何鸣陛攻东门，副将徐启仁、杨武烈、崔国祥攻西门，副将李士元等攻龟尾。到当天晚上三更时分，清军竖梯登上东面城墙，城内明军仍拼死抵抗。高进库、徐启仁、李士元、杨武烈、冯君瑞、崔国祥等督促部下官兵由突破口上城大战。至初四日午时，明军抵敌不住，赣州失守。杨廷麟投清水塘自尽，万元吉也投水而死，郭维经入嵯峨寺自焚死，同时遇难者有翰林院兼兵科给事中万发祥、太常寺卿兼守道彭期生（即彭孙贻之父）、吏部主事龚棻、兵部主事王其宖、黎遂球等官绅三十余人。

赣州的失守在南明史上具有关键意义，因为以赣州为中心的江西南部是连接福建、湖南的要区，又是广东的屏障。后来，金声桓、李成栋的败亡都同清军扼守这一重镇有密切关系。清军凭借有限兵力攻陷赣州，固然在很大程度上是由于明朝督师万元吉部署不当，但湖广总督何腾蛟的坐视不救也是重要原因之一。隆武帝在福建处于郑芝龙集团束缚之下，一筹莫展，早就有意移驻江西。1646年正月，朱聿键手敕何腾蛟命他“先遣精甲一万，迎朕湖东（指江西省湖东道管辖地区）”；同月给大学士苏观生的手敕中又提到：“仍有七省左、右将军印信二颗，顺赍与郝永忠、张先璧恭受，再给楚督臣、抚臣、镇臣敕各一道，……速遣劲兵一万来湖东迎驾。”四月间，隆武帝派太监杨守明、兵部职方司官员路太平来到长沙，督促何腾蛟出兵江西，既可加强赣南防务，又可作迎驾之用。何腾蛟勉强派遣南安伯郝永忠带领部下兵马一万余名经郴州入龙泉（今江西遂川县），张先璧率部由湖南攸县出江西永新，号称左、右两路“迎驾军”。然而，何腾蛟的所谓“迎驾”只是表面文章，他内心里极不愿意把隆武帝从郑芝龙的牢笼中接到自己的防区。我们不应忘记，朱聿键还是唐王时封藩地在河南南阳，何腾蛟曾任南阳知县，他对朱聿键的敢作敢为有相当了解。朱聿键登上皇帝宝座后，何腾蛟被视为南阳故人，备受青睐，由湖广巡抚擢升为湖广等七省军务总督。李自成在湖北通山县被当地地主武装击杀，何腾蛟明知该地已沦入清方之手，仅据大顺军部将的报告，就飞疏告捷，说成是自己组织团练的“功劳”，隆武帝因此给他加封定兴伯。何腾蛟得意忘形，给湖南地方官员写信道：“新上为南阳故人，鱼水之合，吾辈皆有缘也。”然而，何腾蛟只知利用隆武帝的信任，提高自己的声望，毫无知恩报答之念。他惟恐隆武帝进入江西自己在湖广独断专行的局面将受到扼制。正如王夫之所记：“顾腾蛟以便宜制楚，文武将吏皆出其门，不忍失权藉。谓章旷曰：上若幸楚，则□（虏）当聚力攻楚，恐未易支也。”于是，他玩弄手段，一面大张旗鼓地派郝永忠、张先璧二将领兵“迎驾”，一面却私下叮嘱他们绝不可假戏真做，万勿进入江西。五月十七日，郝永忠率军从长沙出发，一路上慢慢吞吞，经过衡州，九月初二日才到达郴州，即停留该地，观望不前。张先璧部也在行至同江西接境的攸县后就“屯师不进”。这几个月正是清军进攻赣州，隆武帝进退维谷的时候。何腾蛟为了保住自己的权势，竟然置大局于不顾，一连几个月不派使者向隆武帝报告情况。奉命督促郝永忠入赣的杨守明、路太平“皇皇使者，不敢出一语”。到隆武政权覆亡前夕，何腾蛟的使者才姗姗来迟地到达行在觐见，隆武帝大为震怒，责问使者何腾蛟派遣的迎驾军为什么毫无动静，“使者诡辞以对”。不久，隆武帝被清军俘杀，闽、赣、粤相继失陷，何腾蛟在湖南的处境也越来越困难。许多南明史籍叙述隆武朝廷的覆亡都简单地归咎于郑芝龙的降清，如杨凤苞所说：“福京之亡，亡于郑芝龙之通款。”这自然包含部分真实。但隆武帝鉴于郑芝龙的跋扈自雄，寄希望于何腾蛟派精兵迎驾，移跸江西，等了半年多终归落空，何腾蛟实难辞其咎。历来的南明史家大抵以是否死节作为忠佞的惟一标准，带有很大的片面性。临危授命固然值得肯定，因为他们在最后关头表现了民族气节；但如果就因此而掩盖何腾蛟之流的卑污心理，导致大局全盘逆转，一味赞美，称之为“忠臣”，奉之为圭臬，显然不符合事实。



* * *



彭士望《杨文正公传》，见《耻躬堂集》。 ​​​​​​​​​



黄宗羲《弘光实录钞》记弘光朝廷于1644年六月“遣御史陈荩往云南募兵”，有的史籍误作陈赓。 ​​​​​​​​​



彭士望《杨文正公传》写作罗亚夫。 ​​​​​​​​​



顺治三年十月江西提督金声桓、总兵官柯永盛“为飞报官兵奋勇攻克赣城事”揭帖，见《明清档案》第五册，A5—36号。顺治三年十月二十六日柯永盛、金声桓“为恭报克赣大捷事”题本见《明清史料》甲编，第二本，第一七一页。 ​​​​​​​​​



杨廷麟死于清水塘见魏禧《崇祯皇帝御书记》，破城时清参将贾熊发现杨廷麟遗体，“以四门扇为棺，痤之西门外”，后来贾熊镇守宁都，即住于魏禧家。上引题本云：“本标右营参将贾熊城头阵斩伪阁部杨廷麟，尸首见存。” ​​​​​​​​​
