黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
道家始终修炼，惟以虚无为宗。元始天王道号虚无自然，即是此义。由虚而实，是谓真实；由无而有，是谓真有。倘不虚不无，非但七情六欲窒塞真灵本体，无以应万事、化阳神，即观空了照有一点强忍意气持之，亦是以心治心，直将本来面目遮蔽无存。总之，虚无者道之体，冲和者道之用，人能如是，道庶几矣。太上曰“道生一”，道何有哉？虚而已矣。然至虚之中，一气萌动，天地生焉，故曰：“有物混成，先天地生。”无极之先，混混沌沌，只是一虚；及动化为阳，静化为阴，即“易有太极，是生两仪”是，所谓“道生一，一生二”也。其在人身，即微茫之中，一觉而动，乾坤阖辟，气机往来，静而凝聚者为阴为精，动而流行者为阳为气；若无真意主之，则阴阳散乱，无由生人而成道。可见阴阳二气之间，甚赖元神真意主持其际，所谓“二生三”也。由是一阴一阳，一动一静，气化流行，主宰如故，而万物生生不穷矣，所谓“三生万物”也。或曰：“天一生水，金生水也；地二生火，木生火也；天三生木，水生木也；地四生金，土生金也。”以五行所生解太上一二三万物生生之义，总属牵强；不若道为无极，一为太极，二为阴阳，天一地二合而成三，斯为明确之论。“万物负阴而抱阳，冲气以为和”，明明道元始虚无一气化生阴阳，万物之生即阴阳为之生。冲者中也，阴阳若无冲气，则中无主而神不宁。物之生也犹且不能，况修道乎？《易》曰：“天地絪缊，万物化醇。”可见精气神三者俱足，斯阴阳合太极而不分。使阴阳虽具，太极无存，则造化失权，万物之生机尽灭。大凡修道炼丹，虽离不得真阴真阳，若无太和元气，则丹无由结，道亦难成，盖道原太和一气所结而成也。生人生仙，只是一理，所争只在顺逆间耳。惟以元气为体，阴阳为用，斯金丹之道于是得矣。试观王公大人，位至高也，分至贵也，而自称曰孤曰寡曰不榖，其意何居？盖高者易危，满者易倾，电光之下，迅雷乘之。惟高不恃其高，贵不矜其贵，而以谦下柔和之心处之，斯可长保其富贵而身家不至危殆焉，所以孤、寡、不榖，凡人所恶，王公反以之自称也。然则道为天地至宝，修之者可不知谦柔之意乎？《书》曰：“满招损，谦受益。”从无有易之者。夫益不始于益，必先损而后益；损不始于损，必先益而后损。可见富贵贫贱、穷通得丧，屈极则伸，伸极必屈，此天道循环自然之运，虽天地莫能逃，何况人乎？噫，人道如斯，大道奚异？修士欲得一阳来复，必先万缘俱寂，纯是和平之气，绝无躁切之心。如此损之又损以至于无，则群阴凝闭之中始有真阳发生，为吾身之益不少。倘或自矜其才，自多其智，心不虚而志自满，未有不为识神误事、邪火焚身者。欲益而反损，天下事大抵如斯，岂独修道乎？至于一切事宜，无非幻景，不足介意，而人犹以为后起者教。须知金丹大道，所为在一时，所关在万世，岂可不以为法耶？太上所以云“人之所教，我亦教之”也。所教维何？至柔已耳。若不用柔而用刚，必如世上强梁之徒横行劫夺，终无一人不罹法网而得以善终。是知横豪者死之机，柔弱者生之路，此诚修道要术，吾之教人所以柔弱为先也。修士其可忽乎？《悟真》云：“道自虚无生一气，便从一气产阴阳。阴阳自是成三体，三体重生万物昌。”此即“一生二，二生三，三生万物”之谓。修行人打坐之初，必先寂灭情缘，扫除杂妄，至虚至静，不异痴愚，似睡非睡，似醒非醒，此鸿濛未判之气象，所谓道也。忽焉一觉而动，杳冥冲醒，我于此一动之后，只觉万象咸空，一灵独运，抱元守一。或云真意，或云正念，或云如来正等正觉，此时只一心，无两念焉。观其阳生药产，果能蓬勃絪缊，即用前行二候法：采取回宫一候，归炉封固一候。是即一动为阳，阳主升；一静为阴，阴主降。再看气机壮否？若已大壮，始行河车运转，四候采取烹煎，饵而服之，立干己汞。此即采阳配阴，皆由一而生者也。至于一呼一吸，一开一阖，无不自一气而分为二气。然心精肾气，心阴肾阳，无不赖真意为之采取、烹炼、交媾、调和。此即阴阳二气合真意为三体，皆自然而然，无安排无辏合也。而要必本于谦和退让，稍有自矜自强之心，小则倾丹，大则殒命。故曰：“强梁者不得其死，吾将以为教父。”学者须知，未得丹时，以虚静之心待之；既得丹后，以柔和之意养之，慎勿多思多虑、自大自强可也。此为要诀中之要诀，学者知之！否则满腔杂妄，道将何存？如此而炼，是瞎炼也。一片刚强，即得亦丧，如此而修，是盲修也。似此无药无丹，遽行采炼运转，不惟空烧空炼，且必伤性伤精，其为害于身心不小，乃犹不肯自咎，反归咎于大道非真、金丹难信，斯其人殆不知道之为道至虚至柔。惟以虚静存心，和柔养气，道乃未有不成也已。

此言道家修炼，却病延年，成仙作圣，不外精气神三宝而已。然精非交感之精，所谓“元始真如，一灵炯炯”，前云“惚兮恍，其中有象”是，是由虚而生，虚即道。“道生一”即虚生精，精即性也。气非呼吸之气，所谓“先天至精，一气氤氲”，前云“恍兮惚，其中有物”是，是由一而生，一即精。“一生二”即精生气，气即命也。神非思虑之神，所谓“灵光独耀，惺惺不昧”，前云“杳兮冥，其中有精，其精甚真，其中有信”是，自二而化，二即气。“二生三”即气化神，神即元神真意也。要皆太和一气之所化也，惟以柔和养之，斯得之耳。若著一躁心，生一暴气，皆不同类，去道远矣。去道既远，保身犹难，安望成仙？所以有强梁之戒也。太上以忍辱慈悲为教，故其言如此。孔子系《易》，尝于《谦卦》三致意，而金人、欹器之类，示训谆谆，其即此意也欤？





第四十三章　无为之益


天下之至柔驰骋天下之至坚，无有入于无间，吾是以知无为之有益。不言之教，无为之益，天下希及之。

道者何？鸿濛一气而已。天地未开以前，此气在于空中，天地既辟而后，此气寓于天壤，是气固先天地而常存，后天地而不灭也。天地既得此气，天地即道，道即天地，言天地而道在其中矣。惟天地能抱此气，故运转无穷、万年不敝者此气，流行不息、群类资生者亦此气，一气原相通也。圣人效法天地，其诚于中者即所以形于外，内外虽异，气无不同；其尽乎己者即所以成乎人，人己虽殊，气无不一。究何状哉？空而已矣。空无不通，一物通而物物皆通；空无不明，一物明而物物俱明。孔子云：“为政如北辰居所而众星自拱。”孟子云：“君子过化存神，上下与天地同流。”是诚有不待转念移时而自能如此一气潜孚、一理贯注者。故曰：“天下之大，自我而安。人物之繁，自我而育。古今之遥，自我而通。”圣道之宏，真不可及也。以是思之，宇宙何极，道能包之，抑何大乎！金玉至坚，道能贯之，不亦刚乎！然闻之《诗》曰：“维天之命，於穆不已。”又曰：“上天之载，无声无臭。”是柔莫柔于此矣。虽然，天地无此气则块然而无用，人物无此气亦冥顽而不灵，有之则生，无之则没，是“天下之至柔驰骋天下之至刚”，以无气则无物也。大而三千世界，小而尘埃毫发，无不包含个中。不惟至柔，抑且无有，非孔子所谓“视之不见，听之不闻，体物不可遗”者欤？夫何相间之有？顾物至于极柔则无用矣，惟道之至柔乃能撑持天下之至坚；物至于无有又何为哉？惟道之无有乃能主宰天下之万有，此不过浑然一气周流不滞焉耳。故太上曰：“吾是以知无为之大有益焉。”且夫天地无为而自化，圣人无为而自治，究无一民一物不被其泽，非由此气之弥纶而磅礴也哉？其在人身，浩气流行，不必搬运，自然灌溉周身，充周毛发，其获益良非浅矣。至于教之一事，古人以身教不以言教，是有教之教诚不若无教之教为倍真也。夫天不言而四时行，圣不言而天下化，视之端拱垂裳无为而平成自治者，不同一辙耶？故曰：“不言之教，无为之益，天下希及之。”孔子曰：“中庸之德，民鲜能久。”不诚然哉？何今之执迷不悟、甘居下流者竟甚多也！噫，良可慨矣！

此状道之无为自然，包罗天地，养育群生，本此太和一气，流行宇宙，贯彻天人，无大无小，无隐无显，皆具足者也。是至柔而能御至刚，至无而能包至有，以故一通百通，一动群动，如空谷传声，声声相应。道之神妙，无以加矣！非圣人孰能与于此哉？若在初学之士，具真信心，立大勇志，循途守辙，自浅而深，由下而上，始由勉强，久则自然，方能洞彻此旨。总要耐之又耐，忍之又忍，十二时中，不起厌心，不生退志，到深造有得，居安资深，左右逢源，乃恍然于太上之言真无半句虚诳。至于修炼始基，古云：“精生有调药之候，药产有采取之候。”先天神生气，气生精，是天地生物之理，顺道也。若听其顺，虽能生男育女，而精耗气散，败尽而死。太上悲悯凡人流浪生死，轮回不息，乃示以逆修之道，返本归根，复老为少，化弱为强，致使成仙证圣，永不生灭。始教人致虚养静，从无知无觉时，寻有知有觉处，《易》曰：“寂然不动，感而遂通”是也。后天之精有形，先天之精无迹，即“恍恍惚惚，其中有物”，所谓“玄关一动，太极开基”也。自此凝神于虚，合气于漠，冥心内照，观其一呼一吸之气息开阖往来、升降上下，收回中宫，沐浴温养，少倾杳冥之际，忽焉一念从规中起，一气自虚中来，即精生气也。此气非有形也，若有形之气，则有起止、有限量，安望其大包天地、细入毫毛、无微不入、无坚不破者哉？是气原天地人物生生之本也，得之则生，失之则亡，虽至柔也而能御至坚，虽至无也而能宰万有，古仙喻之曰药，以能医老病、养仙婴也，故曰“延命酒、返魂浆”，又曰“真人长生根”，诚为人世至宝，古人谓万两黄金换不得一丝半忽也。凡人能得此气，即长生可期。然采取之法又要合中合正，始可无患。若有药而配合不善，烹煎不良，饵之不合其时，养之不得其法，火之大小文武，药之调和老嫩，服之多少轻重，一有失度，必如阴阳寒暑非时而变，以致天灾流行、万物湮没矣。学者能合太上前后数章玩之，下手兴工方无差错。吾点功至此一诀，诚万金难得。能识透此诀，则处处有把握，长生之药可得，神仙之地无难矣。
