史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
【正义】：孔安国云：“刚失之虐，简失之傲，教之以防其失也。”

诗言意，歌长言，

【集解】：马融曰：“歌，所以长言诗之意也。”【正义】：孔安国云：“诗言志以导其心，歌咏其义以长其言也。”

声依永，律和声，

【集解】：郑玄曰：“声之曲折又依长言，声中律乃为和也。”【正义】：孔安国云：“声，五声，宫、商、角、徵、羽也。律谓六律六吕，十二月之音气也。当依声律和乐也。”

八音能谐，毋相夺伦，神人以和。”

【集解】：郑玄曰：“祖考来格，群后德让，其一隅也。”【正义】：八音，金、石、丝、竹、匏、土、革、木也。孔安国云：“伦，理也。八音能谐，理不错夺，则神人咸和，命夔使勉也。”

夔曰：“於！予击石拊石，百兽率舞。”

【集解】：郑玄曰：“百兽，服不氏所养者也。率舞，言音和也。”【正义】：於音乌。孔安国云：“石磬，音之清者。拊亦击也。举清者和，则其馀皆从矣。乐感百兽，使相率而舞，则神人和可知也。”案：磬，一片黑石也。不音福尤反。周礼云“夏官有服不氏，掌服猛兽，下士一人，徒四人”。郑玄云“服不服之兽也”。

舜曰：“龙，朕畏忌谗说殄伪，振惊朕众，

【集解】：徐广曰：“一云‘齐说殄行，振惊众’。”骃案：郑玄曰“所谓色取仁而行违，是惊动我之众臣，使之疑惑”。正义伪音危睡反。言畏恶利口谗说之人，兼殄绝奸伪人党，恐其惊动我众，使龙遏绝之，出入其命惟信实也。此“伪”字太史公变尚书文也。尚书伪字作“行”，音下孟反。言己畏忌有利口谗说之人，殄绝无德行之官也。

命汝为纳言，夙夜出入朕命，惟信。”

【正义】：孔安国云：“纳言，喉舌之官也。听下言纳於上，受上言宣於下，必信也。”

舜曰：“嗟！女二十有二人，

【集解】：马融曰：“稷、契、皋陶皆居官久，有成功，但述而美之，无所复敕。禹及垂已下皆初命，凡六人，与上十二牧四岳，凡二十二人。”郑玄曰：“皆格于文祖时所敕命也。”

敬哉，惟时相天事。”

【正义】：相，视也。舜命二十二人各敬行其职，惟在顺时，视天所宜而行事也。

三岁一考功，三考绌陟，远近众功咸兴。分北三苗。

【集解】：郑玄曰：“所窜三苗为西裔诸侯者犹为恶，乃复分析流之。”

此二十二人咸成厥功：皋陶为大理，平，

【正义】：皋陶作士，正平天下罪恶也。

民各伏得其实；伯夷主礼，上下咸让；垂主工师，

【正义】：工师，若今大匠卿也。

百工致功；益主虞，山泽辟；

【正义】：婢亦反，开也。

弃主稷，百穀时茂；契主司徒，百姓亲和；龙主宾客，远人至；十二牧行而九州莫敢辟违；

【正义】：禹九州之民无敢辟违舜十二牧也。

唯禹之功为大，披九山，

【正义】：披音皮义反。谓傍其山边以通。

通九泽，决九河，定九州，各以其职来贡，不失厥宜。方五千里，至于荒服。南抚交阯、北发，

【索隐】：一句。

西戎、析枝、渠廋、氐、羌，

【索隐】：一句。

北山戎、发、息慎，

【集解】：郑玄曰：“息慎，或谓之肃慎，东北夷。”

东长、鸟夷，

【索隐】：此言帝舜之德皆抚及四方夷人，故先以“抚”字总之。北发当云“北户”，南方有地名北户。又案汉书，北发是北方国名，今以北发为南方之国，误也。此文省略，四夷之名错乱。“西戎”上少一“西”字，“山戎”下少一“北”字，“长”字下少一“夷”字。长夷也，鸟夷也，其意宜然。今案：大戴礼亦云“长夷”，则长是夷号。又云“鲜支、渠搜”，则鲜支当此析枝也。鲜析音相近。邹氏、刘氏云“息并音肃”，非也。且夷狄之名，古书不必皆同，今读如字也。【正义】：注“鸟”或作“岛”。括地志云：“百济国西南海中有大岛十五所，皆置邑，有人居，属百济。又倭国西南大海中岛居凡百馀小国，在京南万三千五百里。”案：武后改倭国为日本国。

四海之内

【正义】：尔雅云：“九夷八狄七戎六蛮谓之四海。”

咸戴帝舜之功。於是禹乃兴九招之乐，

索隐招音韶，即舜乐箫韶。九成，故曰九招。

致异物，凤皇来翔。天下明德皆自虞帝始。

舜年二十以孝闻，年三十尧举之，年五十摄行天子事，年五十八尧崩，年六十一代尧践帝位。

【集解】：皇甫谧曰：“舜所都，或言蒲阪，或言平阳，或言潘。潘，今上谷也。”【正义】：括地志云：“平阳，今晋州城是也。潘，今妫州城是也。蒲阪，今蒲州南二里河东县界蒲阪故城是也。”

践帝位三十九年，南巡狩，崩於苍梧之野。葬於江南九疑，是为零陵。

【集解】：皇览曰：“舜冢在零陵营浦县。其山九谿皆相似，故曰九疑。传曰‘舜葬苍梧，象为之耕’。礼记曰‘舜葬苍梧，二妃不从’。山海经曰‘苍梧山，帝舜葬于阳，丹硃葬于阴’。”皇甫谧曰：“或曰二妃葬衡山。”

舜之践帝位，载天子旗，往朝父瞽叟，夔夔唯谨，

【集解】：徐广曰：“和敬貌。”

如子道。封弟象为诸侯。

【集解】：孟子曰：“封之有庳。”音鼻。【正义】：帝王纪云：“舜弟象封於有鼻。”括地志云：“鼻亭神在营道县北六十里。故老传云，舜葬九疑，象来至此，後人立祠，名为鼻亭神。舆地志云零陵郡应阳县东有山，山有象庙。王隐晋书云本泉陵县，北部东五里有鼻墟，象所封也。”

舜子商均亦不肖，

【集解】：皇甫谧曰：“娥皇无子，女英生商均。”【正义】：谯周云：“以虞封舜子，今宋州虞城县。”括地志云：“虞国，舜後所封邑也。或云封舜子均於商，故号商均也。”

舜乃豫荐禹於天。

【索隐】：谓告天使之摄位也。

十七年而崩。三年丧毕，禹亦乃让舜子，

【正义】：括地志云：“禹居洛州阳城者，避商均，非时久居也。”

如舜让尧子。诸侯归之，然後禹践天子位。尧子丹硃，舜子商均，皆有疆土，

【集解】：谯周曰：“以唐封尧之子，以虞封舜之子。”【索隐】：汉书律历志云封尧子硃於丹渊为诸侯。商均封虞，在梁国，今虞城县也。【正义】：括地志云：“定州唐县，尧後所封。宋州虞城县，舜後所封也。”

以奉先祀。服其服，礼乐如之。以客见天子，

【正义】：为天子之宾客也。

天子弗臣，示不敢专也。

自黄帝至舜、禹，皆同姓而异其国号，以章明德。

【集解】：徐广曰：“外传曰‘黄帝二十五子，其得姓者十四人’。虞翻云‘以德为氏姓’。又虞说以凡有二十五人，其二人同姓姬，又十一人为十一姓，酉、祁、已、滕、葳、任、荀、釐、姞、儇、衣是也，馀十二姓德薄不纪录。”【正义】：釐音力其反。姞音其吉反。儇音在宣反。

故黄帝为有熊，帝颛顼为高阳，帝喾为高辛，帝尧为陶唐，

集解韦昭曰：“陶唐皆国名，犹汤称殷商矣。”张晏曰：“尧为唐侯，国於中山，唐县是也。”

帝舜为有虞。

【集解】：皇甫谧曰：“舜嫔于虞，因以为氏，今河东大阳西山上虞城是也。”

帝禹为夏后而别氏，姓姒氏。契为商，姓子氏。

索隐礼纬曰：“禹母脩己吞薏苡而生禹，因姓姒氏。”而契姓子氏者，亦以其母吞乙子而生。

弃为周，姓姬氏。

【集解】：郑玄駮许慎五经异义曰：“春秋左传‘无骇卒，羽父请谥与族。公问族於众仲，众仲对曰：“天子建德，因生以赐姓，胙之土而命之氏。诸侯以字为氏，因以为族。官有世功，则有官族，邑亦如之。”公命以字为展氏’。以此言之，天子赐姓命氏，诸侯命族。族者，氏之别名也。姓者，所以统系百世，使不别也。氏者，所以别子孙之所出。故世本之篇，言姓则在上，言氏则在下也。”

太史公曰：

【正义】：太史公，司马迁自谓也。自叙传云“太史公曰先人有言”，又云“太史公曰余闻之董生”，又云“太史公遭李陵之祸”。明太史公，司马迁自号也。迁为太史公官，题赞首也。虞憙云：“古者主天官者皆上公，非独迁。”

学者多称五帝，尚矣。

【索隐】：尚，上也，言久远也。然“尚矣”文出大戴礼。

然尚书独载尧以来；而百家言黄帝，其文不雅驯，

【正义】：驯，训也。谓百家之言皆非典雅之训。

荐绅先生难言之。

【集解】：徐广曰：“荐绅即缙绅也，古字假借。”

孔子所传宰予问五帝德及帝系姓，

【正义】：系音奚计反。

儒者或不传。

【索隐】：五帝德、帝系姓皆大戴礼及孔子家语篇名。以二者皆非正经，故汉时儒者以为非圣人之言，故多不传学也。

余尝西至空桐，

【正义】：余，太史公自称也。尝，曾也。空桐山在原州平高县西百里，黄帝问道於广成子处。

北过涿鹿，

【正义】：涿鹿山在妫州东南五十里，山侧有涿鹿城，即黄帝、尧、舜之都也。

东渐於海，南浮江淮矣，至长老皆各往往称黄帝、尧、舜之处，风教固殊焉，总之不离古文者近是。

【索隐】：古文即帝德、帝系二书也。近是圣人之说。

予观春秋、国语，其发明五帝德、帝系姓章矣，

【索隐】：太史公言己以春秋、国语古书博加考验，益以发明五帝德等说甚章著也。

顾弟弗深考，

【集解】：徐广曰：“弟，但也。史记、汉书见此者非一。又左思蜀都赋曰‘弟如滇池’，而不详者多以为字误。学者安可不博观乎？”【正义】：顾，念也。弟，且也。太史公言博考古文，择其言表见之不虚，甚章著矣，思念亦且不须更深考论。

其所表见皆不虚。

【索隐】：言帝德、帝系所有表见者皆不为虚妄也。

书缺有间矣，

【正义】：言古文尚书缺失其间多矣，而无说黄帝之语。

其轶乃时时见於他说。

【索隐】：言古典残缺有年载，故曰“有间”。然皇帝遗事散轶，乃时时旁见於他记说，即帝德、帝系等说也。故己今采案而备论黄帝已来事耳。

非好学深思，心知其意，固难为浅见寡闻道也。余并论次，择其言尤雅者，故著为本纪书首。

【正义】：太史公据古文并诸子百家论次，择其言语典雅者，故著为五帝本纪，在史记百三十篇书之首。

【索隐述赞】帝出少典，居于轩丘。既代炎历，遂禽蚩尤。高阳嗣位，静深有谋。小大远近，莫不怀柔。爰洎帝喾，列圣同休。帝挚之弟，其号放勋。就之如日，望之如云。郁夷东作，昧谷西曛。明扬仄陋，玄德升闻。能让天下，贤哉二君！







卷二　夏本纪第二

夏禹，

【集解】：谥法曰：“受禅成功曰禹。”【正义】：夏者，帝禹封国号也。帝王纪云：“禹受封为夏伯，在豫州外方之南，今河南阳翟是也。”

名曰文命。

索隐尚书云“文命敷于四海”，孔安国云“外布文德教命”，不云是禹名。太史公皆以放勋、重华、文命为尧、舜、禹之名，未必为得。孔又云“虞氏，舜名”，则尧、禹、汤皆名矣。盖古者帝王之号皆以名，後代因其行，追而为谥。其实禹是名。故张晏云“少昊已前，天下之号象其德；颛顼已来，天下之号因其名”。又按：系本“鲧取有辛氏女，谓之女志，是生高密”。宋衷云“高密，禹所封国”。【正义】：帝王纪云：“父鲧妻脩己，见流星贯昴，梦接意感，又吞神珠薏苡，胸坼而生禹。名文命，字密，身九尺二寸长，本西夷人也。大戴礼云‘高阳之孙，鲧之子，曰文命’。杨雄蜀王本纪云‘禹本汶山郡广柔县人也，生於石纽’。”括地志云：“茂州汶川县石纽山在县西七十三里。华阳国志云‘今夷人共营其地，方百里不敢居牧，至今犹不敢放六畜’。”按：广柔，隋改曰汶川。

禹之父曰鲧，鲧之父曰帝颛顼，

【索隐】：皇甫谧云：“鲧，帝颛顼之子，字熙。”又连山易云“鲧封於崇”，故国语谓之“崇伯鲧”。系本亦以鲧为颛顼子。汉书律历志则云“颛顼五代而生鲧”。按：鲧既仕尧，与舜代系殊悬，舜即颛顼六代孙，则鲧非是颛顼之子。盖班氏之言近得其实。
