延安日记（1940-1945）- 萧军
第一个和第二个发言的恶劣和阴毒已经使我憎恶了，但我忍耐着。他们从思想、政治、组织上断定他是“托派”思想，肯定他是托派。用各种证据想证明他是有计划、有阴谋来进行破坏党，侮辱党的托派流浪份子……或者是小资产阶级染着托派思想的份子……他们完全不懂自己是什么东西……这正是社会上一些犯了罪的人而判别人罪的形象。接着是王实味自己发言，会场轻轻引起了一阵骚动。接着这个半疯狂的神经质的人站起来了，他发言还不到几句，下面就有一些人‘打夕断他的话，像一群恶狗似的，伸出嘴巴向他围攻了……致使这狂热人不能继续他的说话，而主席还纵容着不管，这简直是一种阴谋！一个女人嚷着叫他去自杀……这使我再不能忍受了，我终于发了言：“主席，这是不行的，应该让他发言说全了话大家再反驳他……无论什么会场全有个秩序呀……”

“这是座谈会呀，不是议会呀……”

“他也说话了呀！”

“你这说话就是打断他们说话呀！……”忽然一群狼．似的噪叫声音响起来了，接着整个会场骚乱了，另外两个人也同意我的意见，全会场一些人也同意了我的意见……接着那个大眼大耳像个猫头鹰似的宣传副部长，明显带着和我对立的语调：

“……有人在捣乱了会场呀……别人用教训和侮辱的态度……我们不能接受呀……这是侮辱我们……”这明显是因为王实味曾在壁报上批评过他，我在文艺座谈会上替王说过话，他们是恨在心里的，今天他们企图用自己的牙齿把自己的仇人撕碎了，掷出党外，他们为了假公济私竟忘了党的影响，党的利益，至于同志的爱，为人的品格，批评的精神，方法，立场……早就扔到九霄云外了。如果党内尽隐藏这样的豺狼，那是哀悲了，好则他们就要被淘汰，我会用眼睛看到的，他们是少数。我是不惜和这类东西为敌，我不怕他们如何多！如何阴险，看他们究竟能把我怎样。这些下贱的恐惧怨恨自己地位丧失的残害党的份子，一个将由李立三路线跑过来的，，自己屁股没擦干净，官僚主义的东西。为了党，为了人民，为了青年（那些好的），我一定要和他们战斗下去，决不中途妥协，决不听他们忏悔或花言巧语，他们遇到相当机会就会陷害我的，我发下誓言，宁可和他们战斗，让他们阵前杀倒我（他们无此能力）决不放下武器被他们甜言所困倒。

我一定要和这些毒害党，残害人们的豺狼战斗下去，一直到他们完全溃灭。

陪着舒群到解放日报去，陈企霞居然和我唱起高调来了！我真有‘些伤心这类人，自己被迫得到处诉苦，别人把他推上来，居然也这样了，这使我想起了鲁迅写的《聪明人傻子和奴才》，我是属于傻子这一流。

路上回来独自行走着，思量很多的事，我感觉着和此类人没什么友情可谈，从今天起，从感情领域中，我开除了他们以及类似的此类“朋友”。

①这是最不愉快的一天。

②我开除高和陈的友情。

③我更确定我和这党的关系。

④我将来写一部连续性的自传体小说，什么也不管，第一要真实，中国不能写我到外国去出版，去写。就以我的日记为底本。我要向人类呈献出我这人，让他们去解剖。





六月五日　星期五


早晨我散步在河边，想静一静我昨天残留的烦乱情绪。在此时我应该好好控制自己，不然会被狗东西们咬到。我对此后的态度是这样的：

①抛弃一些幻想、过多的热情，一生决不加入任何党派，以文学终生。

②对于共产党我只在外面为它服务，因为他目前还是中国进步的政党，我不因少数坏种伤害我，或它们本身卑劣对该党本身有何损害。但我要有限度取着距离，不花费过多的热情或伤害到自己。但决不加入他们一伙。

③对于共产党人决不再和他们谈更深的友情，我原谅他们，但我也不愿浪费自己的感情。因此采取私生活上和他们绝缘。

④对共产党人决不谈论党好坏是非，对于党外人也不谈，也不积极表示自己的态度……一切要以沉默，一切记在日记上，但斗争还要斗争。

⑤在我和党人的接近，一定要采取距离和防备，不做内心谈话，拒绝一切辩论，拒绝一切说服。

⑥一般工作可以参加，但要有限度。决不描写我所不乐意描写的东西。

⑦忍耐着，以发配的心情忍耐着，完成自己要完成的工作。

⑧以此次事件为界限，此后关于党内人们底曲直决不再管，这是他们自己的运命。把一切感情的关系结束。

⑨要详细记日记，这就是我将来创作草本。



我是英雄的，固执的，偏狭的，正义的……这些品德对于以一般水准为依归的，不要特出的，不要走得快一些的……是不适于我的。我应该走我自己的路，一个作家不一定要做个党员。革命也还是可以革命。总之我决不愿为了不必要或一时兴奋，杀死我自己或毁灭我自己的特性和才能。而且我相信我是对的。我要只身座战和走路，不要怕失败或孤独，更不能为了一些庸俗的顾虑要如何变如何。总之我是懂得怎样掌握自己这只船的人。





六月六日　星期六


①我立下誓言。

②昨天一个生长在黑龙江的朝鲜女人―金锋―遇到了，她曾是舒群的朋友。浓眉，细眼，长脸，个子也高，面色黄，声音憨厚。她自杀过，嫁过中国人，她信男人应该比女人强，一个有理性的人，跑江湖的人。



今天是我和芬结婚四周年。

上午写了约三千字关于前天那座谈会的意见，预备投给解放日报。对于一件事要考虑而后做，中途不能反悔。午后去王震处与他接洽去绥德事，我看出他似乎有着冷淡的样子，加上路上听说他那边情形，我已经不想去了。与贺龙见过，和他谈了一些关于文化人的特性。王震又提到了王实味的问题“他简直不够一个文化人”他说。我给他解释了一番，这是对思想战斗问题，不是对人底问题。如果思想错了，即使人死了也要战斗。（譬如最近死了的陈独秀）“你是不是听说在座谈会上我为王实味辩护过？你不要错会了我的意思。关于这事，你可以和毛泽东同志谈谈，他会为你解释的……”这更增加了我不去绥德决心。因为这些人，一旦中间有了误会，最好还是疏远些。

到印刷厂校对《杂文还废不得说》清样，把骂陈源部分删去了。遇到李又然，一同去鲁艺，他一路上还是憎恨地骂着艾青：“他常常要利用机会找便宜啦，他利用你的阴影，这使我痛心“随他用去罢。”我说“我们做人的态度不同，目的不同，让他找些便宜就是

又如何？

，我对于这类小动物是没趣味的……即使他做了共产党中委……这全不是我所需要的……”

周扬准备了很丰富的晚饭，招待也很诚恳。

夜间举行跳舞会，我讲了话：

过去大家全知道文抗与鲁艺之间存着一些疙里疙瘩的事……从今天起，至少我个人是消除了这些不必要的东西……”他们银长地响着掌声。周扬过来轻声地和我说：“你讲得好啊！”我知道他鱿心去了一块铅，我也感到一种“解除误会”的愉快。跳舞时，我和一些被介绍来的人跳了很多，我的大步舞使他们很惊奇。回来时，已经第二遍鸡声了。路上我二直思量着去绥德的问题，真的，这件事竟使我费了很大的思量最终决定了―不去。我不愿让别人不甘愿地养着我，不给他们做事情。

回来和芬商量，她也同意。鸣儿的病使我担心他死了，那会使我悲伤！

我忽然想到自己创作的前途，竟觉得失了把握，这是第一次的潺出的思想。我确信将有更成熟的艺术前途等待着我―至少属于我这世纪。
